class_name,class_original_classification,classification_final_list
Entroncamento,subkind,is
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,can
Escada,kind,can
Estabelecimento,role,can
Estado,kind,is
Estação_Meteoreológica,kind,is
Faixa_de_Domínio,kind,is
Faixa_de_Domínio_Ideal,phase,is
Faixa_de_Domínio_Utilizada,role,is
Faixa_de_Domínio_com_Defeito,phase,can
Filial,role,can
Imóvel,category,can
Imóvel_Desapropriado,rolemixin,can
Imóvel_Desapropriado_com_Laudo_de_Avaliação,rolemixin,can
Imóvel_Edificado,kind,is
Imóvel_Edificado_Alugado,subkind,not
Imóvel_Edificado_Arrendado,subkind,is
Imóvel_Edificado_Arrendado_Explorado,role,is
Imóvel_Edificado_Arrendado_Imobilizado,role,is
Imóvel_Edificado_Cedido,subkind,not
Imóvel_Edificado_Comprado,subkind,can
Imóvel_Edificado_Comprado_Explorado,role,is
Imóvel_Edificado_Comprado_Imobilizado,role,can
Imóvel_Edificado_Construído,subkind,can
Imóvel_Edificado_Construído_Explorado,role,is
Imóvel_Edificado_Construído_Imobilizado,role,is
Imóvel_Edificado_Explorado,role,is
Imóvel_Edificado_Imobilizado,role,can
Imóvel_em_Área_de_Interesse_Público,rolemixin,can
Inscrição_no_Pavimento,subkind,can
Intersecção_Explorada,role,is
Interseção,kind,is
Interseção_Ferroviária,subkind,can
Interseção_Ideal,phase,is
Interseção_Rodoferroviária,subkind,can
Interseção_Rodoviária,subkind,is
Interseção_com_Defeito,phase,is
Interseção_em_Desnível,subkind,can
Interseção_em_Nível,subkind,is
Legenda,subkind,is
Linha_Contínua,subkind,can
Linha_Tracejada,subkind,can
Marca_Longitudinal,subkind,is
Marca_Transversal,subkind,is
Marca_de_Canalização,subkind,is
Marca_de_Delimitação,subkind,is
Marca_de_Sinalização,subkind,is
Matriz,role,is
Meio_Fio,kind,can
Município,kind,is
Muro,kind,can
Obra_da_Concessão,category,can
Obra_de_Arte_Corrente,category,can
Obra_de_Arte_Corrente_Linear,category,is
Obra_de_Arte_Corrente_Pontual,category,can
Obra_de_Arte_Especial,category,can
PFR_Fiscalizador,role,can
PPV_Fiscalizador,role,is
PPV_Fixo,subkind,can
PPV_Móvel,subkind,can
Parada_de_Ônibus,kind,can
Participação_em_Empresa,rolemixin,is
Passagem_de_Pedestre,kind,is
Passarela,subkind,is
País,kind,can
Ponte,kind,can
Ponte_Estaiada,subkind,can
Ponte_Estática,subkind,can
Ponte_Ferroviária,subkind,can
Ponte_Ideal,phase,is
Ponte_Móvel,subkind,is
Ponte_Rodoviária,subkind,can
Ponte_Suspensa,subkind,can
Ponte_Utilitária,subkind,can
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,can
Ponte_em_Caixão,subkind,can
Ponte_em_Laje,subkind,can
Ponte_em_Treliça,subkind,is
Ponte_em_Viga,subkind,is
Posto_da_PRF,subkind,can
Posto_de_Fiscalização_Fazendária,subkind,is
Posto_de_Fiscalização_Rodoviária,subkind,is
Posto_de_Fiscalização_da_ANTT,subkind,can
Posto_de_Fiscalização_de_OC,subkind,can
Posto_de_Pesagem_Veicular,subkind,is
Praça_Bidirecional,subkind,is
Praça_Unidirecional,subkind,is
Praça_de_Pedágio,subkind,is
Praça_de_Pedágio_Autorizada,role,can
Praça_de_Pedágio_Auxiliar,subkind,can
Produto,category,can
Produto_Adquirido_em_Convênio,rolemixin,can
Produto_Cotado,role,can
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,can
Produto_Solicitado,role,can
Quota_como_Ativo,role,can
Radar,subkind,is
Rampa,kind,can
Região_Política,category,can
Rodovia,subkind,can
Rodovia_Arterial,subkind,is
Rodovia_Coletora,subkind,is
Rodovia_Diagonal,subkind,is
Rodovia_Estadual,subkind,is
Rodovia_Federal,subkind,can
Rodovia_Local,subkind,is
Rodovia_Longitudinal,subkind,is
Rodovia_Municipal,subkind,is
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,is
Rodovia_com_Fiscalização,role,can
Rodovia_de_Ligação,subkind,can
Rotatória,subkind,can
Sarjeta,kind,can
Segmento_Homogêneo,kind,can
Serviço,kind,is
Serviço_Delegado,role,can
Serviço_Executado,role,is
Serviço_Executado_em_Concessão_Rodoviária,role,is
Serviço_com_Intervenção,subkind,can
Serviço_de_Conservação,subkind,can
Serviço_de_Manutenção,subkind,can
Serviço_de_Manutenção_Delegado,role,can
Serviço_de_Melhoramento,subkind,is
Serviço_de_Monitoração,subkind,is
Serviço_de_Operação,subkind,can
Serviço_de_Recuperação,subkind,can
Serviço_em_Concessão_Rodoviária,subkind,is
Serviços_de_Auxílio_aos_Usuários,subkind,can
Seta_Direcional,subkind,can
Sinalização_Aérea,subkind,can
Sinalização_Horizontal,subkind,is
Sinalização_Permanente,subkind,can
Sinalização_Rodoviária,kind,is
Sinalização_Rodoviária_Ideal,phase,can
Sinalização_Rodoviária_com_Defeito,phase,can
Sinalização_Semafórica,subkind,can
Sinalização_Temporária,subkind,can
Sinalização_Turística,subkind,can
Sinalização_Vertical,subkind,can
Sinalização_de_Advertência,subkind,is
Sinalização_de_Educação,subkind,can
Sinalização_de_Indicação,subkind,can
Sinalização_de_Obra,subkind,can
Sinalização_de_Regulamentação,subkind,is
Sinalização_de_Serviço_Auxiliar,subkind,can
Sinalização_por_Placa,subkind,can
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,is
Sistema_de_Drenagem_com_Defeito,phase,is
Símbolo,subkind,is
Terreno,kind,is
Terreno_Alugado,subkind,is
Terreno_Arrendado,subkind,can
Terreno_Arrendado_Explorado,role,is
Terreno_Arrendado_Imobilizado,role,can
Terreno_Cedido,subkind,can
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,is
Terreno_Comprado_Imobilizado,role,is
Terreno_Explorado,role,not
Terreno_Imobilizado,role,can
Trecho_Duplicado,phase,is
Trecho_Físico_Estadual,subkind,can
Trecho_Físico_Federal,subkind,is
Trecho_Implantado,phase,is
Trecho_Leito_Natural,phase,is
Trecho_Multifaixas,phase,is
Trecho_Natural_Implantação,phase,is
Trecho_Pavimentado,phase,is
Trecho_Pista_Tripla,phase,is
Trecho_Planejada_Implantação,phase,is
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,is
Trecho_Rodoviário_Concedido,role,is
Trecho_Rodoviário_Concedido_com_Serviço,role,is
Trecho_Rodoviário_Físico,kind,is
Trecho_Rodoviário_Físico_Ideal,phase,can
Trecho_Rodoviário_Físico_com_Atendimento,role,is
Trecho_Rodoviário_Físico_com_Defeito,phase,is
Trecho_Rodoviário_Multipista,subkind,can
Trecho_Rodoviário_com_Acidente,role,can
Trecho_Rodoviário_em_Lote,role,is
Trecho_Rodoviário_em_Obra,role,is
Trecho_Travessia,phase,is
Trecho_com_Canteiro_Central,phase,is
Trecho_com_Cooperação_Técnica,role,is
Trecho_com_Manutenção_Conveniada,role,is
Trecho_de_Monitoração,kind,can
Trecho_em_Obra_de_Duplicação,phase,can
Trecho_em_Obra_de_Pavimentação,phase,is
Trevo,subkind,is
Trevo_Completo,subkind,can
Trevo_Incompleto,subkind,can
Túnel,kind,is
Túnel_Ideal,phase,is
Túnel_com_Defeito,phase,is
Unidade_de_Conservação,phase,is
Variante,subkind,is
Via,category,is
Via_Aquática,kind,is
Via_Aérea,kind,can
Via_Fluvial,subkind,can
Via_Lacustre,subkind,can
Via_Lateral,subkind,can
Via_Marginal,subkind,can
Via_Marítima,subkind,is
Via_Modificada_em_Concessão,role,is
Via_Terrestre,category,can
Via_de_Tráfego_Ferroviário,kind,is
Via_de_Tráfego_Rodoviário,kind,is
Área,kind,is
Área_Destinada_a_Reforma_Agrária,phase,can
Área_Estadual,phase,is
Área_Indígena,phase,is
Área_Livre,phase,is
Área_Municipal,phase,can
Área_Privada,phase,can
Área_Protegida,phase,is
Área_Pública,phase,is
Área_Quilombola,phase,can
Área_da_União,phase,is
Área_de_Interesse_Público,role,is
Área_de_Preservação_Ambiental,phase,can
Área_de_Preservação_Permanente,phase,can
