class_name,class_original_classification,classification_final_list
Sinalização_de_Indicação,subkind,is
Sinalização_de_Obra,subkind,is
Sinalização_de_Regulamentação,subkind,is
Sinalização_de_Serviço_Auxiliar,subkind,is
Sinalização_por_Placa,subkind,can
Sistema_de_Drenagem,kind,can
Sistema_de_Drenagem_Ideal,phase,can
Sistema_de_Drenagem_com_Defeito,phase,is
Símbolo,subkind,can
Terreno,kind,is
Terreno_Alugado,subkind,is
Terreno_Arrendado,subkind,can
Terreno_Arrendado_Explorado,role,is
Terreno_Arrendado_Imobilizado,role,can
Terreno_Cedido,subkind,can
Terreno_Comprado,subkind,can
Terreno_Comprado_Explorado,role,can
Terreno_Comprado_Imobilizado,role,can
Terreno_Explorado,role,not
Terreno_Imobilizado,role,can
Trecho_Duplicado,phase,can
Trecho_Físico_Estadual,subkind,is
Trecho_Físico_Federal,subkind,can
Trecho_Implantado,phase,can
Trecho_Leito_Natural,phase,can
Trecho_Multifaixas,phase,can
Trecho_Natural_Implantação,phase,can
Trecho_Pavimentado,phase,can
Trecho_Pista_Tripla,phase,can
Trecho_Planejada_Implantação,phase,is
Trecho_Planejado,phase,can
Trecho_Plataforma,phase,is
Trecho_Rodoviário_Concedido,role,is
Trecho_Rodoviário_Concedido_com_Serviço,role,is
Trecho_Rodoviário_Físico,kind,can
Trecho_Rodoviário_Físico_Ideal,phase,can
Trecho_Rodoviário_Físico_com_Atendimento,role,can
Trecho_Rodoviário_Físico_com_Defeito,phase,is
Trecho_Rodoviário_Multipista,subkind,can
Trecho_Rodoviário_com_Acidente,role,can
Trecho_Rodoviário_em_Lote,role,can
Trecho_Rodoviário_em_Obra,role,is
Trecho_Travessia,phase,can
Trecho_com_Canteiro_Central,phase,can
Trecho_com_Cooperação_Técnica,role,is
Trecho_com_Manutenção_Conveniada,role,is
Trecho_de_Monitoração,kind,can
Trecho_em_Obra_de_Duplicação,phase,can
Trecho_em_Obra_de_Pavimentação,phase,can
Trevo,subkind,can
Trevo_Completo,subkind,can
Trevo_Incompleto,subkind,can
Túnel,kind,is
Túnel_Ideal,phase,can
Túnel_com_Defeito,phase,is
Unidade_de_Conservação,phase,can
Variante,subkind,can
Via,category,can
Via_Aquática,kind,is
Via_Aérea,kind,is
Via_Fluvial,subkind,can
Via_Lacustre,subkind,can
Via_Lateral,subkind,is
Via_Marginal,subkind,can
Via_Marítima,subkind,is
Via_Modificada_em_Concessão,role,can
Via_Terrestre,category,is
Via_de_Tráfego_Ferroviário,kind,can
Via_de_Tráfego_Rodoviário,kind,can
Área,kind,can
Área_Destinada_a_Reforma_Agrária,phase,is
Área_Estadual,phase,can
Área_Indígena,phase,can
Área_Livre,phase,can
Área_Municipal,phase,can
Área_Privada,phase,is
Área_Protegida,phase,can
Área_Pública,phase,can
Área_Quilombola,phase,is
Área_da_União,phase,can
Área_de_Interesse_Público,role,can
Área_de_Preservação_Ambiental,phase,can
Área_de_Preservação_Permanente,phase,can
