file_name,file_hash,source_file_name,source_file_hash
D:\Dev\Work\OntCatOWL-Tester\catalog\brazilian-governmental-organizational-structures\classes_data.csv,552331ac0e6c54fc47528f1b9fe2963dd4a167bd880f9ae7cb99acbc1a149515,D:\Dev\Work\OntoUMLRepository\brazilian-governmental-organizational-structures\ontology.ttl,36a08965e4f203f1ecf96d22213046feef5fee5d762ecc8a6c4498ea183f7456
D:\Dev\Work\OntCatOWL-Tester\catalog\buchtela2020connection\taxonomy.ttl,e3f35cf9422b0e5a916d69e5735e2b72b764d3dfdf2b8a5cd504959fff69084f,D:\Dev\Work\OntoUMLRepository\buchtela2020connection\ontology.ttl,d2d354e547d24e5cf295c8efbfbbf0538e727eb22830b1beb0af1b3f641b26aa
D:\Dev\Work\OntCatOWL-Tester\catalog\buchtela2020connection\classes_data.csv,46a0bab083879892985c4f65aa476a46f286451b1e26804a0ff63e737fdb81c6,D:\Dev\Work\OntoUMLRepository\buchtela2020connection\ontology.ttl,d2d354e547d24e5cf295c8efbfbbf0538e727eb22830b1beb0af1b3f641b26aa
D:\Dev\Work\OntCatOWL-Tester\catalog\buridan-ontology2021\taxonomy.ttl,2a065b4c52410bbad3e396c20e24daa6e475c79aab91e4049c5fca28cc7a7862,D:\Dev\Work\OntoUMLRepository\buridan-ontology2021\ontology.ttl,561b78787a58f7e6be13d1f3dfb8bd381cf01557d4e1466b3f9b0da65886b2f7
D:\Dev\Work\OntCatOWL-Tester\catalog\buridan-ontology2021\classes_data.csv,4e158853568c5f1438dd2c0e017798cfd58d332f6b4a5e5efd0d0829646e142b,D:\Dev\Work\OntoUMLRepository\buridan-ontology2021\ontology.ttl,561b78787a58f7e6be13d1f3dfb8bd381cf01557d4e1466b3f9b0da65886b2f7
D:\Dev\Work\OntCatOWL-Tester\catalog\carolla2014campus-management\taxonomy.ttl,51989bb0bb10a3049a16ebbbcdf5a7803f548327f2aa4291c9efbbfd1e14443e,D:\Dev\Work\OntoUMLRepository\carolla2014campus-management\ontology.ttl,68cc554aaaf4480ad602fa83d23b230d12865acac24cc1d19570a4daef8dbe68
D:\Dev\Work\OntCatOWL-Tester\catalog\carolla2014campus-management\classes_data.csv,4e721b33e4f5068f7996f99e316f6975367dab629bfca53236bd36016349fb14,D:\Dev\Work\OntoUMLRepository\carolla2014campus-management\ontology.ttl,68cc554aaaf4480ad602fa83d23b230d12865acac24cc1d19570a4daef8dbe68
D:\Dev\Work\OntCatOWL-Tester\catalog\castro2012cloudvulnerability\taxonomy.ttl,860cc31d5cdaf55b9df8d4a2df01d2e0606a469933fe5c1ba3c5ae665f0ef6c6,D:\Dev\Work\OntoUMLRepository\castro2012cloudvulnerability\ontology.ttl,03e49d8180b07dede93ec03dce930b0a10aaa347ce0a6c96198a6a31cefd78eb
D:\Dev\Work\OntCatOWL-Tester\catalog\castro2012cloudvulnerability\classes_data.csv,b092795393bc6d34240aaa2f654fe7378e97087ca587118b2a5ca053f39c9191,D:\Dev\Work\OntoUMLRepository\castro2012cloudvulnerability\ontology.ttl,03e49d8180b07dede93ec03dce930b0a10aaa347ce0a6c96198a6a31cefd78eb
D:\Dev\Work\OntCatOWL-Tester\catalog\cgts2021sebim\taxonomy.ttl,af5de709cffa87160f333ac14d51fb525a6662cb28b1b662317d780003e4e68c,D:\Dev\Work\OntoUMLRepository\cgts2021sebim\ontology.ttl,b45e48cd3681f23e1121e6546032c7c12498f6207d2ab65c46def0aa99a845ee
D:\Dev\Work\OntCatOWL-Tester\catalog\cgts2021sebim\classes_data.csv,45b47bb28cf04a7164f53a7609034eb4d2c86f26ce14e810c4f653f42d0bcb95,D:\Dev\Work\OntoUMLRepository\cgts2021sebim\ontology.ttl,b45e48cd3681f23e1121e6546032c7c12498f6207d2ab65c46def0aa99a845ee
D:\Dev\Work\OntCatOWL-Tester\catalog\clergy-ontology\taxonomy.ttl,9c8b122a2292349e4b594277d509632f4fdcda6266ad3eaf28f586bdede0691c,D:\Dev\Work\OntoUMLRepository\clergy-ontology\ontology.ttl,809c2a9763c5718ef438725d0db9951a7092ffbafb0ff5cc20b7a79da976c930
D:\Dev\Work\OntCatOWL-Tester\catalog\clergy-ontology\classes_data.csv,32518d30cd7b46b86f5a5508495a32494c255173ed21630263817304f31ef9c2,D:\Dev\Work\OntoUMLRepository\clergy-ontology\ontology.ttl,809c2a9763c5718ef438725d0db9951a7092ffbafb0ff5cc20b7a79da976c930
D:\Dev\Work\OntCatOWL-Tester\catalog\construction-model\taxonomy.ttl,48325cf30538b0af05dd09ac7ff74db5e253dbef0ff5036971282f794971c710,D:\Dev\Work\OntoUMLRepository\construction-model\ontology.ttl,ed84c11a3fd3d3df56928306881438e107aabf21125c62a42cb78d044ed58adc
D:\Dev\Work\OntCatOWL-Tester\catalog\construction-model\classes_data.csv,766082cb115440304bc4cffd7bc2092c84eed18a30bc4de368aa74b46f30527f,D:\Dev\Work\OntoUMLRepository\construction-model\ontology.ttl,ed84c11a3fd3d3df56928306881438e107aabf21125c62a42cb78d044ed58adc
D:\Dev\Work\OntCatOWL-Tester\catalog\derave2019dpo\taxonomy.ttl,5177deb2d10da8ab426eb0bc4b9f76f25059b5a7aef7b50a028e8ed0f124754b,D:\Dev\Work\OntoUMLRepository\derave2019dpo\ontology.ttl,8cfdbdf79fd338f8e8f1b51a75c3fc663e377e53cf5d30123eb42cdc38039d22
D:\Dev\Work\OntCatOWL-Tester\catalog\derave2019dpo\classes_data.csv,93e9dcd8e720d514ca8ab7c4e0538d938f474f4826769f27c1e74c565c56a5c4,D:\Dev\Work\OntoUMLRepository\derave2019dpo\ontology.ttl,8cfdbdf79fd338f8e8f1b51a75c3fc663e377e53cf5d30123eb42cdc38039d22
D:\Dev\Work\OntCatOWL-Tester\catalog\digitaldoctor2022\taxonomy.ttl,9b1d18915a5c18ec931ec349d8d31efe801a59b5703acbad5ac9eabf9b4cf7d2,D:\Dev\Work\OntoUMLRepository\digitaldoctor2022\ontology.ttl,a6f1539051137c9e04a1f0924b60a77c89c2d2393f525a47a6059cee546d4f3e
D:\Dev\Work\OntCatOWL-Tester\catalog\digitaldoctor2022\classes_data.csv,a90142529773d32082b71713641bbc22ad043f41b1643cb5af56d2c094c0cf15,D:\Dev\Work\OntoUMLRepository\digitaldoctor2022\ontology.ttl,a6f1539051137c9e04a1f0924b60a77c89c2d2393f525a47a6059cee546d4f3e
D:\Dev\Work\OntCatOWL-Tester\catalog\duarte2020jogabilidade\taxonomy.ttl,5e0551318fed99b6d1080b204f9fb02d363c350f04937cbda0a1ec2dce435bac,D:\Dev\Work\OntoUMLRepository\duarte2020jogabilidade\ontology.ttl,083f42aebdd2b3bb0351164fe1b43af5f15efc0c3d8ff1585fdfd1df00b6be5c
D:\Dev\Work\OntCatOWL-Tester\catalog\duarte2020jogabilidade\classes_data.csv,90046e1669ad659b3fd236fa0db673426aed203653042be1bc78ec3f7222e98f,D:\Dev\Work\OntoUMLRepository\duarte2020jogabilidade\ontology.ttl,083f42aebdd2b3bb0351164fe1b43af5f15efc0c3d8ff1585fdfd1df00b6be5c
D:\Dev\Work\OntCatOWL-Tester\catalog\elghosh2020cargos\taxonomy.ttl,759380eac8ff32d14aebd958f53a6a2e6d5faea8d165474d6d13e0b63c73223c,D:\Dev\Work\OntoUMLRepository\elghosh2020cargos\ontology.ttl,a16ba762fd001737b24ba55fb67762c4d599ae02de4528284dd7968bdafef9e3
D:\Dev\Work\OntCatOWL-Tester\catalog\elghosh2020cargos\classes_data.csv,8a3b9ef5bd533f1f7e5111ab99ebccc48130c801a691d8156612e548f53f3791,D:\Dev\Work\OntoUMLRepository\elghosh2020cargos\ontology.ttl,a16ba762fd001737b24ba55fb67762c4d599ae02de4528284dd7968bdafef9e3
D:\Dev\Work\OntCatOWL-Tester\catalog\elikan2018brand-identity\taxonomy.ttl,4fd78a9369296b3694e37ea8e47237d5cad9a89438d28948d7413986a7436143,D:\Dev\Work\OntoUMLRepository\elikan2018brand-identity\ontology.ttl,13866d0ad44ae568d9cd3128fe4f5e7201cb13b33dccb8561d582b6df3f45504
D:\Dev\Work\OntCatOWL-Tester\catalog\elikan2018brand-identity\classes_data.csv,b49afdadb0e0e87686b5b6f5b02636fcdab02f5e2ddfcb8391f2220220e58c2f,D:\Dev\Work\OntoUMLRepository\elikan2018brand-identity\ontology.ttl,13866d0ad44ae568d9cd3128fe4f5e7201cb13b33dccb8561d582b6df3f45504
D:\Dev\Work\OntCatOWL-Tester\catalog\eu-rent-refactored2022\taxonomy.ttl,758dc22216a2adc7b11e47dff538f3c41fa4c27d2e83b86e74ed7d5fa9c011c5,D:\Dev\Work\OntoUMLRepository\eu-rent-refactored2022\ontology.ttl,99ef08417335ca0aa263e65be6502137569e56f780e2c085234341765ddfc832
D:\Dev\Work\OntCatOWL-Tester\catalog\eu-rent-refactored2022\classes_data.csv,79d7d3d05c3e3142520a11c18c654c275db25404655dc60cade4d439195137ee,D:\Dev\Work\OntoUMLRepository\eu-rent-refactored2022\ontology.ttl,99ef08417335ca0aa263e65be6502137569e56f780e2c085234341765ddfc832
D:\Dev\Work\OntCatOWL-Tester\catalog\falduci2022non-consensual-pornography\taxonomy.ttl,48f3fb4bf2fa1dd475df4f4e2289430c36427c49e9538730533382a3ef875467,D:\Dev\Work\OntoUMLRepository\falduci2022non-consensual-pornography\ontology.ttl,0d9a9cc8ede8ecec8454fa49ae4b2b0dc8edb494fef9192eb103d65af0d160aa
D:\Dev\Work\OntCatOWL-Tester\catalog\falduci2022non-consensual-pornography\classes_data.csv,3dd0470c1ec15fd0da1e4d738d0c305e89fdd7bb85ba346814347158458ba4dc,D:\Dev\Work\OntoUMLRepository\falduci2022non-consensual-pornography\ontology.ttl,0d9a9cc8ede8ecec8454fa49ae4b2b0dc8edb494fef9192eb103d65af0d160aa
D:\Dev\Work\OntCatOWL-Tester\catalog\fernandez-cejas2022curie-o\taxonomy.ttl,b3b93eb22f454a62474b4ce1c404ff13ac6c0a71a3408ec7bf37367704d841f9,D:\Dev\Work\OntoUMLRepository\fernandez-cejas2022curie-o\ontology.ttl,7829017e77d27629e20932941dae93b3655a23d280dc639db1a02c7120b8f680
D:\Dev\Work\OntCatOWL-Tester\catalog\fernandez-cejas2022curie-o\classes_data.csv,cc0986d9587395c0c24b3e720cbea6494858af428234da12502ca433d2db514b,D:\Dev\Work\OntoUMLRepository\fernandez-cejas2022curie-o\ontology.ttl,7829017e77d27629e20932941dae93b3655a23d280dc639db1a02c7120b8f680
D:\Dev\Work\OntCatOWL-Tester\catalog\ferreira2015ontoemergeplan\taxonomy.ttl,c737569a31b5d235e577e04abadf5e87fc4391dc8d35f3b3611cdcbeab34bcb9,D:\Dev\Work\OntoUMLRepository\ferreira2015ontoemergeplan\ontology.ttl,09296be34d2ca4f0724611425f2c0cfa4fbbc5176561f3972455eeacaf7a3c07
D:\Dev\Work\OntCatOWL-Tester\catalog\ferreira2015ontoemergeplan\classes_data.csv,b11c254bd98f78f812c2a8ef0cb57ca6dd583fd014724c6a6f76a20894f4d616,D:\Dev\Work\OntoUMLRepository\ferreira2015ontoemergeplan\ontology.ttl,09296be34d2ca4f0724611425f2c0cfa4fbbc5176561f3972455eeacaf7a3c07
D:\Dev\Work\OntCatOWL-Tester\catalog\fischer2018ontorea\taxonomy.ttl,560cf902827c4a55cc9b410d6cc946ef29d01dde45e444484b1894a9394f033a,D:\Dev\Work\OntoUMLRepository\fischer2018ontorea\ontology.ttl,15ca4288840d73d1ddf2d5bb1325eeb99a358097ba8ac3cae51abe8d6eb89c0d
D:\Dev\Work\OntCatOWL-Tester\catalog\fischer2018ontorea\classes_data.csv,1894168be0b268eb2700d19f612137650f9fb7e4dd5f08f8b86b033f5e612e83,D:\Dev\Work\OntoUMLRepository\fischer2018ontorea\ontology.ttl,15ca4288840d73d1ddf2d5bb1325eeb99a358097ba8ac3cae51abe8d6eb89c0d
D:\Dev\Work\OntCatOWL-Tester\catalog\fraller2019abc\taxonomy.ttl,a4ac9cfe6ee054fb7ac52846fd18a2da82f3ff0c6aef6e59379609efb847e491,D:\Dev\Work\OntoUMLRepository\fraller2019abc\ontology.ttl,fabba87584051567275b227a96cd96bca72f3a719e18e078fbd92c3cf450b83a
D:\Dev\Work\OntCatOWL-Tester\catalog\fraller2019abc\classes_data.csv,5b79fc7ed18f8e6d43fbff27fb72911d4129d3f45ae2cb5949b3a0e20bfce2ee,D:\Dev\Work\OntoUMLRepository\fraller2019abc\ontology.ttl,fabba87584051567275b227a96cd96bca72f3a719e18e078fbd92c3cf450b83a
D:\Dev\Work\OntCatOWL-Tester\catalog\franco2018rpg\taxonomy.ttl,294bdd20b1528018bd5f36ce6d742e47a0fb6ca9d3ca1fd0afe52dd937489b76,D:\Dev\Work\OntoUMLRepository\franco2018rpg\ontology.ttl,b280c6189181668c220d93321113cacc72bf9f713056a18534027b8171f84b4b
D:\Dev\Work\OntCatOWL-Tester\catalog\franco2018rpg\classes_data.csv,afb822e52ebe1bd14b4ebd0c3419d636f35a7c486bdcc06f63d0b9ba1ae22ddb,D:\Dev\Work\OntoUMLRepository\franco2018rpg\ontology.ttl,b280c6189181668c220d93321113cacc72bf9f713056a18534027b8171f84b4b
D:\Dev\Work\OntCatOWL-Tester\catalog\fumagalli2022criminal-investigation\taxonomy.ttl,220bd4af2af363cb5db7f2a9a115c5f14da44897cb85857d9856188f9a8ad104,D:\Dev\Work\OntoUMLRepository\fumagalli2022criminal-investigation\ontology.ttl,1dd3f9c860dcdaf7657711529a2cde79c53a4b098274edb76fadbc307f25dbd9
D:\Dev\Work\OntCatOWL-Tester\catalog\fumagalli2022criminal-investigation\classes_data.csv,28e7a6d3c8ef769b5daf4229410ef6576201080ad2daa5868b412a3bac5f707d,D:\Dev\Work\OntoUMLRepository\fumagalli2022criminal-investigation\ontology.ttl,1dd3f9c860dcdaf7657711529a2cde79c53a4b098274edb76fadbc307f25dbd9
D:\Dev\Work\OntCatOWL-Tester\catalog\g809-2015\taxonomy.ttl,08388be9d18d105d6481c1b12c5807cbd48add0b3bbcf56c912e1180df082d8e,D:\Dev\Work\OntoUMLRepository\g809-2015\ontology.ttl,7784010bf8489eb4db2b2dbcf3f64d3d3111726dc08f1ca0bdf2c6400b49d42f
D:\Dev\Work\OntCatOWL-Tester\catalog\g809-2015\classes_data.csv,40b612e73995a65aca1ec5517fda12fe11063548bbaa5b06bfe67c678650427d,D:\Dev\Work\OntoUMLRepository\g809-2015\ontology.ttl,7784010bf8489eb4db2b2dbcf3f64d3d3111726dc08f1ca0bdf2c6400b49d42f
D:\Dev\Work\OntCatOWL-Tester\catalog\garcia2022human-genome-events\taxonomy.ttl,592aeaf3d488c8db2825ccd8acc0ae92b915c2b9c9d12d037f5483cec0019e6a,D:\Dev\Work\OntoUMLRepository\garcia2022human-genome-events\ontology.ttl,2f708cb5d1d613ae68535034071296429f0879d820c7ef2e5e394abe4681ffed
