execution,classes_b_total_classes_number,classes_b_tu_classes_types_v,classes_b_pk_classes_types_v,classes_b_tk_classes_types_v,classes_b_tu_classes_types_p,classes_b_pk_classes_types_p,classes_b_tk_classes_types_p,classes_a_total_classes_number,classes_a_tu_classes_types_v,classes_a_pk_classes_types_v,classes_a_tk_classes_types_v,classes_a_tu_classes_types_p,classes_a_pk_classes_types_p,classes_a_tk_classes_types_p,classif_b_total_classif_types_v,classif_b_unknown_classif_types_v,classif_b_known_classif_types_v,classif_a_total_classif_types_v,classif_a_unknown_classif_types_v,classif_a_known_classif_types_v,classif_b_unknown_classif_types_p,classif_b_known_classif_types_p,classif_a_unknown_classif_types_p,classif_a_known_classif_types_p,diff_tu_classes_types_v,diff_pk_classes_types_v,diff_tk_classes_types_v,diff_tu_classes_types_p,diff_pk_classes_types_p,diff_tk_classes_types_p,diff_unknown_classif_types_v,diff_known_classif_types_v,diff_unknown_classif_types_p,diff_known_classif_types_p,incomplete_classes_found
11,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
12,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
13,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
14,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
15,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
16,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
17,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
18,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
19,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
20,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
21,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,30,1,0.0,96.7741935483871,3.225806451612903,434,420,14,434,210,224,96.7741935483871,3.225806451612903,48.38709677419355,51.61290322580645,-30,30,0,-96.7741935483871,96.7741935483871,0.0,-210,210,-48.38709677419355,48.387096774193544,0
22,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,30,0,1,96.7741935483871,0.0,3.225806451612903,434,420,14,434,420,14,96.7741935483871,3.225806451612903,96.7741935483871,3.225806451612903,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
23,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,30,0,1,96.7741935483871,0.0,3.225806451612903,434,420,14,434,420,14,96.7741935483871,3.225806451612903,96.7741935483871,3.225806451612903,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
24,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,30,0,1,96.7741935483871,0.0,3.225806451612903,434,420,14,434,420,14,96.7741935483871,3.225806451612903,96.7741935483871,3.225806451612903,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
25,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,26,5,0.0,83.87096774193549,16.129032258064516,434,420,14,434,182,252,96.7741935483871,3.225806451612903,41.935483870967744,58.06451612903226,-30,26,4,-96.7741935483871,83.87096774193549,12.903225806451612,-238,238,-54.83870967741936,54.83870967741936,1
26,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,0,29,2,0.0,93.54838709677419,6.451612903225806,434,420,14,434,203,231,96.7741935483871,3.225806451612903,46.774193548387096,53.2258064516129,-30,29,1,-96.7741935483871,93.54838709677419,3.225806451612903,-217,217,-50.00000000000001,49.99999999999999,1
27,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,25,5,1,80.64516129032258,16.129032258064516,3.225806451612903,434,420,14,434,389,45,96.7741935483871,3.225806451612903,89.63133640552995,10.368663594470046,-5,5,0,-16.129032258064527,16.129032258064516,0.0,-31,31,-7.142857142857153,7.142857142857143,4
28,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,27,3,1,87.09677419354838,9.67741935483871,3.225806451612903,434,420,14,434,405,29,96.7741935483871,3.225806451612903,93.31797235023042,6.682027649769585,-3,3,0,-9.677419354838719,9.67741935483871,0.0,-15,15,-3.4562211981566833,3.4562211981566824,1
29,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,28,2,1,90.32258064516128,6.451612903225806,3.225806451612903,434,420,14,434,410,24,96.7741935483871,3.225806451612903,94.47004608294931,5.529953917050691,-2,2,0,-6.451612903225822,6.451612903225806,0.0,-10,10,-2.3041474654377936,2.3041474654377883,1
30,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,28,2,1,90.32258064516128,6.451612903225806,3.225806451612903,434,420,14,434,410,24,96.7741935483871,3.225806451612903,94.47004608294931,5.529953917050691,-2,2,0,-6.451612903225822,6.451612903225806,0.0,-10,10,-2.3041474654377936,2.3041474654377883,1
31,31,30,0,1,96.7741935483871,0.0,3.225806451612903,31,28,2,1,90.32258064516128,6.451612903225806,3.225806451612903,434,420,14,434,410,24,96.7741935483871,3.225806451612903,94.47004608294931,5.529953917050691,-2,2,0,-6.451612903225822,6.451612903225806,0.0,-10,10,-2.3041474654377936,2.3041474654377883,1
