execution_number,input_class_name,input_class_stereotype
134,Muro,kind
135,Obra_da_Concess�o,category
136,Obra_de_Arte_Corrente,category
137,Obra_de_Arte_Corrente_Linear,category
138,Obra_de_Arte_Corrente_Pontual,category
139,Obra_de_Arte_Especial,category
140,PFR_Fiscalizador,role
141,PPV_Fiscalizador,role
142,PPV_Fixo,subkind
143,PPV_M�vel,subkind
144,Parada_de_�nibus,kind
145,Participa��o_em_Empresa,rolemixin
146,Passagem_de_Pedestre,kind
147,Passarela,subkind
148,Pa�s,kind
149,Ponte,kind
150,Ponte_Estaiada,subkind
151,Ponte_Est�tica,subkind
152,Ponte_Ferrovi�ria,subkind
153,Ponte_Ideal,phase
154,Ponte_M�vel,subkind
155,Ponte_Rodovi�ria,subkind
156,Ponte_Suspensa,subkind
157,Ponte_Utilit�ria,subkind
158,Ponte_com_Defeito,phase
159,Ponte_em_Arco,subkind
160,Ponte_em_Caix�o,subkind
161,Ponte_em_Laje,subkind
162,Ponte_em_Treli�a,subkind
163,Ponte_em_Viga,subkind
164,Posto_da_PRF,subkind
165,Posto_de_Fiscaliza��o_Fazend�ria,subkind
166,Posto_de_Fiscaliza��o_Rodovi�ria,subkind
167,Posto_de_Fiscaliza��o_da_ANTT,subkind
168,Posto_de_Fiscaliza��o_de_OC,subkind
169,Posto_de_Pesagem_Veicular,subkind
170,Pra�a_Bidirecional,subkind
171,Pra�a_Unidirecional,subkind
172,Pra�a_de_Ped�gio,subkind
173,Pra�a_de_Ped�gio_Autorizada,role
174,Pra�a_de_Ped�gio_Auxiliar,subkind
175,Produto,category
176,Produto_Adquirido_em_Conv�nio,rolemixin
177,Produto_Cotado,role
178,Produto_Cotado_Coletivamente,role
179,Produto_Cotado_Individualmente,role
180,Produto_Solicitado,role
181,Quota_como_Ativo,role
182,Radar,subkind
183,Rampa,kind
184,Regi�o_Pol�tica,category
185,Rodovia,subkind
186,Rodovia_Arterial,subkind
187,Rodovia_Coletora,subkind
188,Rodovia_Diagonal,subkind
189,Rodovia_Estadual,subkind
190,Rodovia_Federal,subkind
191,Rodovia_Local,subkind
192,Rodovia_Longitudinal,subkind
193,Rodovia_Municipal,subkind
194,Rodovia_Radial,subkind
195,Rodovia_Transversal,subkind
196,Rodovia_Vicinal,subkind
197,Rodovia_com_Fiscaliza��o,role
198,Rodovia_de_Liga��o,subkind
199,Rotat�ria,subkind
200,Sarjeta,kind
201,Segmento_Homog�neo,kind
202,Servi�o,kind
203,Servi�o_Delegado,role
204,Servi�o_Executado,role
205,Servi�o_Executado_em_Concess�o_Rodovi�ria,role
206,Servi�o_com_Interven��o,subkind
207,Servi�o_de_Conserva��o,subkind
208,Servi�o_de_Manuten��o,subkind
209,Servi�o_de_Manuten��o_Delegado,role
210,Servi�o_de_Melhoramento,subkind
211,Servi�o_de_Monitora��o,subkind
212,Servi�o_de_Opera��o,subkind
213,Servi�o_de_Recupera��o,subkind
214,Servi�o_em_Concess�o_Rodovi�ria,subkind
215,Servi�os_de_Aux�lio_aos_Usu�rios,subkind
216,Seta_Direcional,subkind
217,Sinaliza��o_A�rea,subkind
218,Sinaliza��o_Horizontal,subkind
219,Sinaliza��o_Permanente,subkind
220,Sinaliza��o_Rodovi�ria,kind
221,Sinaliza��o_Rodovi�ria_Ideal,phase
222,Sinaliza��o_Rodovi�ria_com_Defeito,phase
223,Sinaliza��o_Semaf�rica,subkind
224,Sinaliza��o_Tempor�ria,subkind
225,Sinaliza��o_Tur�stica,subkind
226,Sinaliza��o_Vertical,subkind
227,Sinaliza��o_de_Advert�ncia,subkind
228,Sinaliza��o_de_Educa��o,subkind
229,Sinaliza��o_de_Indica��o,subkind
230,Sinaliza��o_de_Obra,subkind
231,Sinaliza��o_de_Regulamenta��o,subkind
232,Sinaliza��o_de_Servi�o_Auxiliar,subkind
233,Sinaliza��o_por_Placa,subkind
234,Sistema_de_Drenagem,kind
235,Sistema_de_Drenagem_Ideal,phase
236,Sistema_de_Drenagem_com_Defeito,phase
237,S�mbolo,subkind
238,Terreno,kind
239,Terreno_Alugado,subkind
240,Terreno_Arrendado,subkind
241,Terreno_Arrendado_Explorado,role
242,Terreno_Arrendado_Imobilizado,role
243,Terreno_Cedido,subkind
244,Terreno_Comprado,subkind
245,Terreno_Comprado_Explorado,role
246,Terreno_Comprado_Imobilizado,role
247,Terreno_Explorado,role
248,Terreno_Imobilizado,role
249,Trecho_Duplicado,phase
250,Trecho_F�sico_Estadual,subkind
251,Trecho_F�sico_Federal,subkind
252,Trecho_Implantado,phase
253,Trecho_Leito_Natural,phase
254,Trecho_Multifaixas,phase
255,Trecho_Natural_Implanta��o,phase
256,Trecho_Pavimentado,phase
257,Trecho_Pista_Tripla,phase
258,Trecho_Planejada_Implanta��o,phase
259,Trecho_Planejado,phase
260,Trecho_Plataforma,phase
261,Trecho_Rodovi�rio_Concedido,role
262,Trecho_Rodovi�rio_Concedido_com_Servi�o,role
263,Trecho_Rodovi�rio_F�sico,kind
264,Trecho_Rodovi�rio_F�sico_Ideal,phase
265,Trecho_Rodovi�rio_F�sico_com_Atendimento,role
266,Trecho_Rodovi�rio_F�sico_com_Defeito,phase
267,Trecho_Rodovi�rio_Multipista,subkind
268,Trecho_Rodovi�rio_com_Acidente,role
269,Trecho_Rodovi�rio_em_Lote,role
270,Trecho_Rodovi�rio_em_Obra,role
271,Trecho_Travessia,phase
272,Trecho_com_Canteiro_Central,phase
273,Trecho_com_Coopera��o_T�cnica,role
274,Trecho_com_Manuten��o_Conveniada,role
275,Trecho_de_Monitora��o,kind
276,Trecho_em_Obra_de_Duplica��o,phase
277,Trecho_em_Obra_de_Pavimenta��o,phase
278,Trevo,subkind
279,Trevo_Completo,subkind
280,Trevo_Incompleto,subkind
281,T�nel,kind
282,T�nel_Ideal,phase
283,T�nel_com_Defeito,phase
284,Unidade_de_Conserva��o,phase
285,Variante,subkind
286,Via,category
287,Via_Aqu�tica,kind
288,Via_A�rea,kind
289,Via_Fluvial,subkind
290,Via_Lacustre,subkind
291,Via_Lateral,subkind
292,Via_Marginal,subkind
293,Via_Mar�tima,subkind
294,Via_Modificada_em_Concess�o,role
295,Via_Terrestre,category
296,Via_de_Tr�fego_Ferrovi�rio,kind
297,Via_de_Tr�fego_Rodovi�rio,kind
298,�rea,kind
299,�rea_Destinada_a_Reforma_Agr�ria,phase
300,�rea_Estadual,phase
301,�rea_Ind�gena,phase
302,�rea_Livre,phase
303,�rea_Municipal,phase
304,�rea_Privada,phase
305,�rea_Protegida,phase
306,�rea_P�blica,phase
307,�rea_Quilombola,phase
308,�rea_da_Uni�o,phase
309,�rea_de_Interesse_P�blico,role
310,�rea_de_Preserva��o_Ambiental,phase
311,�rea_de_Preserva��o_Permanente,phase
