class_name,class_original_classification,classification_final_list
Im�vel_Edificado_Explorado,role,is
Im�vel_Edificado_Imobilizado,role,can
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,can
Inscri��o_no_Pavimento,subkind,is
Intersec��o_Explorada,role,can
Interse��o,kind,is
Interse��o_Ferrovi�ria,subkind,can
Interse��o_Ideal,phase,is
Interse��o_Rodoferrovi�ria,subkind,can
Interse��o_Rodovi�ria,subkind,can
Interse��o_com_Defeito,phase,is
Interse��o_em_Desn�vel,subkind,is
Interse��o_em_N�vel,subkind,is
Legenda,subkind,is
Linha_Cont�nua,subkind,is
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,is
Marca_Transversal,subkind,can
Marca_de_Canaliza��o,subkind,can
Marca_de_Delimita��o,subkind,can
Marca_de_Sinaliza��o,subkind,is
Matriz,role,is
Meio_Fio,kind,is
Munic�pio,kind,is
Muro,kind,is
Obra_da_Concess�o,category,can
Obra_de_Arte_Corrente,category,is
Obra_de_Arte_Corrente_Linear,category,is
Obra_de_Arte_Corrente_Pontual,category,can
Obra_de_Arte_Especial,category,is
PFR_Fiscalizador,role,can
PPV_Fiscalizador,role,is
PPV_Fixo,subkind,is
PPV_M�vel,subkind,can
Parada_de_�nibus,kind,is
Participa��o_em_Empresa,rolemixin,can
Passagem_de_Pedestre,kind,is
Passarela,subkind,is
Pa�s,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,is
Ponte_Est�tica,subkind,is
Ponte_Ferrovi�ria,subkind,is
Ponte_Ideal,phase,is
Ponte_M�vel,subkind,is
Ponte_Rodovi�ria,subkind,is
Ponte_Suspensa,subkind,is
Ponte_Utilit�ria,subkind,is
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,is
Ponte_em_Caix�o,subkind,can
Ponte_em_Laje,subkind,is
Ponte_em_Treli�a,subkind,is
Ponte_em_Viga,subkind,is
Posto_da_PRF,subkind,is
Posto_de_Fiscaliza��o_Fazend�ria,subkind,is
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,is
Posto_de_Fiscaliza��o_da_ANTT,subkind,is
Posto_de_Fiscaliza��o_de_OC,subkind,is
Posto_de_Pesagem_Veicular,subkind,is
Pra�a_Bidirecional,subkind,can
Pra�a_Unidirecional,subkind,is
Pra�a_de_Ped�gio,subkind,is
Pra�a_de_Ped�gio_Autorizada,role,can
Pra�a_de_Ped�gio_Auxiliar,subkind,is
Produto,category,is
Produto_Adquirido_em_Conv�nio,rolemixin,is
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,not
Quota_como_Ativo,role,is
Radar,subkind,is
Rampa,kind,is
Regi�o_Pol�tica,category,is
Rodovia,subkind,can
Rodovia_Arterial,subkind,is
Rodovia_Coletora,subkind,is
Rodovia_Diagonal,subkind,is
Rodovia_Estadual,subkind,can
Rodovia_Federal,subkind,is
Rodovia_Local,subkind,is
Rodovia_Longitudinal,subkind,is
Rodovia_Municipal,subkind,can
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,is
Rodovia_com_Fiscaliza��o,role,can
Rodovia_de_Liga��o,subkind,is
Rotat�ria,subkind,is
Sarjeta,kind,is
Segmento_Homog�neo,kind,can
Servi�o,kind,is
Servi�o_Delegado,role,is
Servi�o_Executado,role,can
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,is
Servi�o_com_Interven��o,subkind,is
Servi�o_de_Conserva��o,subkind,is
Servi�o_de_Manuten��o,subkind,is
Servi�o_de_Manuten��o_Delegado,role,is
Servi�o_de_Melhoramento,subkind,is
Servi�o_de_Monitora��o,subkind,is
Servi�o_de_Opera��o,subkind,is
Servi�o_de_Recupera��o,subkind,can
Servi�o_em_Concess�o_Rodovi�ria,subkind,can
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,can
Seta_Direcional,subkind,is
Sinaliza��o_A�rea,subkind,is
Sinaliza��o_Horizontal,subkind,can
Sinaliza��o_Permanente,subkind,can
Sinaliza��o_Rodovi�ria,kind,is
Sinaliza��o_Rodovi�ria_Ideal,phase,is
Sinaliza��o_Rodovi�ria_com_Defeito,phase,is
Sinaliza��o_Semaf�rica,subkind,can
Sinaliza��o_Tempor�ria,subkind,is
Sinaliza��o_Tur�stica,subkind,is
Sinaliza��o_Vertical,subkind,is
Sinaliza��o_de_Advert�ncia,subkind,can
Sinaliza��o_de_Educa��o,subkind,is
Sinaliza��o_de_Indica��o,subkind,is
Sinaliza��o_de_Obra,subkind,is
Sinaliza��o_de_Regulamenta��o,subkind,is
Sinaliza��o_de_Servi�o_Auxiliar,subkind,can
Sinaliza��o_por_Placa,subkind,is
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,is
Sistema_de_Drenagem_com_Defeito,phase,is
S�mbolo,subkind,can
Terreno,kind,is
Terreno_Alugado,subkind,is
Terreno_Arrendado,subkind,is
Terreno_Arrendado_Explorado,role,is
Terreno_Arrendado_Imobilizado,role,is
Terreno_Cedido,subkind,is
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,can
Terreno_Comprado_Imobilizado,role,is
Terreno_Explorado,role,not
Terreno_Imobilizado,role,is
Trecho_Duplicado,phase,is
Trecho_F�sico_Estadual,subkind,is
Trecho_F�sico_Federal,subkind,is
Trecho_Implantado,phase,is
Trecho_Leito_Natural,phase,is
Trecho_Multifaixas,phase,is
Trecho_Natural_Implanta��o,phase,not
Trecho_Pavimentado,phase,is
Trecho_Pista_Tripla,phase,is
Trecho_Planejada_Implanta��o,phase,is
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,is
Trecho_Rodovi�rio_Concedido,role,is
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,is
Trecho_Rodovi�rio_F�sico,kind,is
Trecho_Rodovi�rio_F�sico_Ideal,phase,is
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,is
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,is
Trecho_Rodovi�rio_Multipista,subkind,is
Trecho_Rodovi�rio_com_Acidente,role,is
Trecho_Rodovi�rio_em_Lote,role,is
Trecho_Rodovi�rio_em_Obra,role,can
Trecho_Travessia,phase,can
Trecho_com_Canteiro_Central,phase,is
Trecho_com_Coopera��o_T�cnica,role,is
Trecho_com_Manuten��o_Conveniada,role,is
Trecho_de_Monitora��o,kind,is
Trecho_em_Obra_de_Duplica��o,phase,is
Trecho_em_Obra_de_Pavimenta��o,phase,not
Trevo,subkind,is
Trevo_Completo,subkind,can
Trevo_Incompleto,subkind,can
T�nel,kind,is
T�nel_Ideal,phase,is
T�nel_com_Defeito,phase,can
Unidade_de_Conserva��o,phase,can
Variante,subkind,is
Via,category,is
Via_Aqu�tica,kind,is
Via_A�rea,kind,is
Via_Fluvial,subkind,is
Via_Lacustre,subkind,can
Via_Lateral,subkind,is
Via_Marginal,subkind,is
Via_Mar�tima,subkind,is
Via_Modificada_em_Concess�o,role,is
Via_Terrestre,category,is
Via_de_Tr�fego_Ferrovi�rio,kind,is
Via_de_Tr�fego_Rodovi�rio,kind,is
�rea,kind,is
�rea_Destinada_a_Reforma_Agr�ria,phase,can
�rea_Estadual,phase,is
�rea_Ind�gena,phase,is
�rea_Livre,phase,can
�rea_Municipal,phase,can
�rea_Privada,phase,can
�rea_Protegida,phase,can
�rea_P�blica,phase,can
�rea_Quilombola,phase,is
�rea_da_Uni�o,phase,can
�rea_de_Interesse_P�blico,role,is
�rea_de_Preserva��o_Ambiental,phase,can
�rea_de_Preserva��o_Permanente,phase,is
