class_name,class_original_classification,classification_final_list
Drenagem_do_Pavimento,subkind,can
Dreno,kind,can
Edifica��o_Rodovi�ria_de_Apoio,subkind,can
Edifica��o_de_Rodovia,subkind,is
Elemento_Espacial,category,can
Elemento_Georreferenciado,category,can
Elemento_Linear,category,is
Elemento_Pontual,category,is
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Elemento_de_Utilidade_P�blica,category,can
Entroncamento,subkind,can
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,can
Escada,kind,is
Estabelecimento,role,can
Estado,kind,is
Esta��o_Meteoreol�gica,kind,can
Faixa_de_Dom�nio,kind,is
Faixa_de_Dom�nio_Ideal,phase,can
Faixa_de_Dom�nio_Utilizada,role,can
Faixa_de_Dom�nio_com_Defeito,phase,can
Filial,role,is
Im�vel,category,can
Im�vel_Desapropriado,rolemixin,is
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,is
Im�vel_Edificado,kind,is
Im�vel_Edificado_Alugado,subkind,can
Im�vel_Edificado_Arrendado,subkind,is
Im�vel_Edificado_Arrendado_Explorado,role,can
Im�vel_Edificado_Arrendado_Imobilizado,role,is
Im�vel_Edificado_Cedido,subkind,can
Im�vel_Edificado_Comprado,subkind,can
Im�vel_Edificado_Comprado_Explorado,role,can
Im�vel_Edificado_Comprado_Imobilizado,role,is
Im�vel_Edificado_Constru�do,subkind,can
Im�vel_Edificado_Constru�do_Explorado,role,can
Im�vel_Edificado_Constru�do_Imobilizado,role,is
Im�vel_Edificado_Explorado,role,can
Im�vel_Edificado_Imobilizado,role,is
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,can
Inscri��o_no_Pavimento,subkind,is
Intersec��o_Explorada,role,is
Interse��o,kind,is
Interse��o_Ferrovi�ria,subkind,can
Interse��o_Ideal,phase,can
Interse��o_Rodoferrovi�ria,subkind,is
Interse��o_Rodovi�ria,subkind,can
Interse��o_com_Defeito,phase,can
Interse��o_em_Desn�vel,subkind,is
Interse��o_em_N�vel,subkind,can
Legenda,subkind,can
Linha_Cont�nua,subkind,is
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,is
Marca_Transversal,subkind,can
Marca_de_Canaliza��o,subkind,can
Marca_de_Delimita��o,subkind,can
Marca_de_Sinaliza��o,subkind,is
Matriz,role,can
Meio_Fio,kind,is
Munic�pio,kind,can
Muro,kind,can
Obra_da_Concess�o,category,can
Obra_de_Arte_Corrente,category,is
Obra_de_Arte_Corrente_Linear,category,can
Obra_de_Arte_Corrente_Pontual,category,can
Obra_de_Arte_Especial,category,is
PFR_Fiscalizador,role,can
PPV_Fiscalizador,role,can
PPV_Fixo,subkind,can
PPV_M�vel,subkind,can
Parada_de_�nibus,kind,can
Participa��o_em_Empresa,rolemixin,can
Passagem_de_Pedestre,kind,can
Passarela,subkind,can
Pa�s,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,is
Ponte_Est�tica,subkind,is
Ponte_Ferrovi�ria,subkind,is
Ponte_Ideal,phase,can
Ponte_M�vel,subkind,is
Ponte_Rodovi�ria,subkind,can
Ponte_Suspensa,subkind,can
Ponte_Utilit�ria,subkind,can
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,can
Ponte_em_Caix�o,subkind,can
Ponte_em_Laje,subkind,is
Ponte_em_Treli�a,subkind,can
Ponte_em_Viga,subkind,is
Posto_da_PRF,subkind,can
Posto_de_Fiscaliza��o_Fazend�ria,subkind,can
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,is
Posto_de_Fiscaliza��o_da_ANTT,subkind,is
Posto_de_Fiscaliza��o_de_OC,subkind,is
Posto_de_Pesagem_Veicular,subkind,can
Pra�a_Bidirecional,subkind,can
Pra�a_Unidirecional,subkind,is
Pra�a_de_Ped�gio,subkind,can
Pra�a_de_Ped�gio_Autorizada,role,can
Pra�a_de_Ped�gio_Auxiliar,subkind,can
Produto,category,can
Produto_Adquirido_em_Conv�nio,rolemixin,can
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,not
Quota_como_Ativo,role,can
Radar,subkind,can
Rampa,kind,can
Regi�o_Pol�tica,category,is
Rodovia,subkind,can
Rodovia_Arterial,subkind,is
Rodovia_Coletora,subkind,can
Rodovia_Diagonal,subkind,can
Rodovia_Estadual,subkind,can
Rodovia_Federal,subkind,is
Rodovia_Local,subkind,can
Rodovia_Longitudinal,subkind,can
Rodovia_Municipal,subkind,can
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,can
Rodovia_Vicinal,subkind,can
Rodovia_com_Fiscaliza��o,role,can
Rodovia_de_Liga��o,subkind,can
Rotat�ria,subkind,is
Sarjeta,kind,is
Segmento_Homog�neo,kind,is
Servi�o,kind,can
Servi�o_Delegado,role,can
Servi�o_Executado,role,can
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,can
Servi�o_com_Interven��o,subkind,is
Servi�o_de_Conserva��o,subkind,can
Servi�o_de_Manuten��o,subkind,can
Servi�o_de_Manuten��o_Delegado,role,can
Servi�o_de_Melhoramento,subkind,can
Servi�o_de_Monitora��o,subkind,can
Servi�o_de_Opera��o,subkind,can
Servi�o_de_Recupera��o,subkind,is
Servi�o_em_Concess�o_Rodovi�ria,subkind,can
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,can
Seta_Direcional,subkind,can
Sinaliza��o_A�rea,subkind,is
Sinaliza��o_Horizontal,subkind,is
Sinaliza��o_Permanente,subkind,can
Sinaliza��o_Rodovi�ria,kind,is
Sinaliza��o_Rodovi�ria_Ideal,phase,can
Sinaliza��o_Rodovi�ria_com_Defeito,phase,can
Sinaliza��o_Semaf�rica,subkind,can
Sinaliza��o_Tempor�ria,subkind,can
Sinaliza��o_Tur�stica,subkind,can
Sinaliza��o_Vertical,subkind,can
Sinaliza��o_de_Advert�ncia,subkind,can
Sinaliza��o_de_Educa��o,subkind,can
Sinaliza��o_de_Indica��o,subkind,can
Sinaliza��o_de_Obra,subkind,is
Sinaliza��o_de_Regulamenta��o,subkind,can
Sinaliza��o_de_Servi�o_Auxiliar,subkind,can
Sinaliza��o_por_Placa,subkind,is
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,is
Sistema_de_Drenagem_com_Defeito,phase,is
S�mbolo,subkind,is
Terreno,kind,is
Terreno_Alugado,subkind,can
Terreno_Arrendado,subkind,can
Terreno_Arrendado_Explorado,role,can
Terreno_Arrendado_Imobilizado,role,can
Terreno_Cedido,subkind,is
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,can
Terreno_Comprado_Imobilizado,role,can
Terreno_Explorado,role,not
Terreno_Imobilizado,role,can
Trecho_Duplicado,phase,can
Trecho_F�sico_Estadual,subkind,can
Trecho_F�sico_Federal,subkind,is
Trecho_Implantado,phase,can
Trecho_Leito_Natural,phase,can
Trecho_Multifaixas,phase,can
Trecho_Natural_Implanta��o,phase,can
Trecho_Pavimentado,phase,is
Trecho_Pista_Tripla,phase,can
Trecho_Planejada_Implanta��o,phase,is
Trecho_Planejado,phase,can
Trecho_Plataforma,phase,can
Trecho_Rodovi�rio_Concedido,role,is
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,is
Trecho_Rodovi�rio_F�sico,kind,is
Trecho_Rodovi�rio_F�sico_Ideal,phase,can
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,can
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,can
Trecho_Rodovi�rio_Multipista,subkind,is
Trecho_Rodovi�rio_com_Acidente,role,is
Trecho_Rodovi�rio_em_Lote,role,is
Trecho_Rodovi�rio_em_Obra,role,can
Trecho_Travessia,phase,is
Trecho_com_Canteiro_Central,phase,can
Trecho_com_Coopera��o_T�cnica,role,is
Trecho_com_Manuten��o_Conveniada,role,is
Trecho_de_Monitora��o,kind,can
Trecho_em_Obra_de_Duplica��o,phase,is
Trecho_em_Obra_de_Pavimenta��o,phase,is
Trevo,subkind,can
Trevo_Completo,subkind,can
Trevo_Incompleto,subkind,can
T�nel,kind,is
T�nel_Ideal,phase,is
T�nel_com_Defeito,phase,is
Unidade_de_Conserva��o,phase,is
Variante,subkind,can
Via,category,can
Via_Aqu�tica,kind,is
Via_A�rea,kind,can
Via_Fluvial,subkind,can
Via_Lacustre,subkind,is
Via_Lateral,subkind,can
Via_Marginal,subkind,can
Via_Mar�tima,subkind,can
Via_Modificada_em_Concess�o,role,can
Via_Terrestre,category,can
Via_de_Tr�fego_Ferrovi�rio,kind,can
Via_de_Tr�fego_Rodovi�rio,kind,can
�rea,kind,is
�rea_Destinada_a_Reforma_Agr�ria,phase,can
�rea_Estadual,phase,can
�rea_Ind�gena,phase,is
�rea_Livre,phase,is
�rea_Municipal,phase,is
�rea_Privada,phase,can
�rea_Protegida,phase,can
�rea_P�blica,phase,is
�rea_Quilombola,phase,is
�rea_da_Uni�o,phase,can
�rea_de_Interesse_P�blico,role,can
�rea_de_Preserva��o_Ambiental,phase,can
�rea_de_Preserva��o_Permanente,phase,can
