class_name,class_original_classification,classification_final_list
Drenagem_do_Pavimento,subkind,is
Dreno,kind,can
Edifica��o_Rodovi�ria_de_Apoio,subkind,can
Edifica��o_de_Rodovia,subkind,is
Elemento_Espacial,category,can
Elemento_Georreferenciado,category,is
Elemento_Linear,category,can
Elemento_Pontual,category,can
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,is
Elemento_de_Utilidade_P�blica,category,can
Entroncamento,subkind,can
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,can
Escada,kind,can
Estabelecimento,role,is
Estado,kind,can
Esta��o_Meteoreol�gica,kind,is
Faixa_de_Dom�nio,kind,can
Faixa_de_Dom�nio_Ideal,phase,can
Faixa_de_Dom�nio_Utilizada,role,can
Faixa_de_Dom�nio_com_Defeito,phase,can
Filial,role,is
Im�vel,category,can
Im�vel_Desapropriado,rolemixin,can
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,can
Im�vel_Edificado,kind,is
Im�vel_Edificado_Alugado,subkind,not
Im�vel_Edificado_Arrendado,subkind,can
Im�vel_Edificado_Arrendado_Explorado,role,is
Im�vel_Edificado_Arrendado_Imobilizado,role,is
Im�vel_Edificado_Cedido,subkind,not
Im�vel_Edificado_Comprado,subkind,is
Im�vel_Edificado_Comprado_Explorado,role,is
Im�vel_Edificado_Comprado_Imobilizado,role,can
Im�vel_Edificado_Constru�do,subkind,can
Im�vel_Edificado_Constru�do_Explorado,role,is
Im�vel_Edificado_Constru�do_Imobilizado,role,is
Im�vel_Edificado_Explorado,role,is
Im�vel_Edificado_Imobilizado,role,can
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,is
Inscri��o_no_Pavimento,subkind,can
Intersec��o_Explorada,role,can
Interse��o,kind,is
Interse��o_Ferrovi�ria,subkind,can
Interse��o_Ideal,phase,can
Interse��o_Rodoferrovi�ria,subkind,can
Interse��o_Rodovi�ria,subkind,can
Interse��o_com_Defeito,phase,can
Interse��o_em_Desn�vel,subkind,can
Interse��o_em_N�vel,subkind,can
Legenda,subkind,can
Linha_Cont�nua,subkind,can
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,can
Marca_Transversal,subkind,can
Marca_de_Canaliza��o,subkind,is
Marca_de_Delimita��o,subkind,is
Marca_de_Sinaliza��o,subkind,is
Matriz,role,is
Meio_Fio,kind,can
Munic�pio,kind,is
Muro,kind,is
Obra_da_Concess�o,category,is
Obra_de_Arte_Corrente,category,is
Obra_de_Arte_Corrente_Linear,category,can
Obra_de_Arte_Corrente_Pontual,category,can
Obra_de_Arte_Especial,category,can
PFR_Fiscalizador,role,is
PPV_Fiscalizador,role,can
PPV_Fixo,subkind,is
PPV_M�vel,subkind,can
Parada_de_�nibus,kind,can
Participa��o_em_Empresa,rolemixin,can
Passagem_de_Pedestre,kind,can
Passarela,subkind,is
Pa�s,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,is
Ponte_Est�tica,subkind,can
Ponte_Ferrovi�ria,subkind,is
Ponte_Ideal,phase,can
Ponte_M�vel,subkind,can
Ponte_Rodovi�ria,subkind,is
Ponte_Suspensa,subkind,can
Ponte_Utilit�ria,subkind,can
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,is
Ponte_em_Caix�o,subkind,can
Ponte_em_Laje,subkind,can
Ponte_em_Treli�a,subkind,is
Ponte_em_Viga,subkind,is
Posto_da_PRF,subkind,can
Posto_de_Fiscaliza��o_Fazend�ria,subkind,can
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,is
Posto_de_Fiscaliza��o_da_ANTT,subkind,is
Posto_de_Fiscaliza��o_de_OC,subkind,is
Posto_de_Pesagem_Veicular,subkind,is
Pra�a_Bidirecional,subkind,can
Pra�a_Unidirecional,subkind,is
Pra�a_de_Ped�gio,subkind,is
Pra�a_de_Ped�gio_Autorizada,role,can
Pra�a_de_Ped�gio_Auxiliar,subkind,can
Produto,category,is
Produto_Adquirido_em_Conv�nio,rolemixin,can
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,not
Quota_como_Ativo,role,can
Radar,subkind,is
Rampa,kind,can
Regi�o_Pol�tica,category,is
Rodovia,subkind,is
Rodovia_Arterial,subkind,can
Rodovia_Coletora,subkind,is
Rodovia_Diagonal,subkind,can
Rodovia_Estadual,subkind,can
Rodovia_Federal,subkind,can
Rodovia_Local,subkind,is
Rodovia_Longitudinal,subkind,can
Rodovia_Municipal,subkind,can
Rodovia_Radial,subkind,is
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,can
Rodovia_com_Fiscaliza��o,role,is
Rodovia_de_Liga��o,subkind,is
Rotat�ria,subkind,can
Sarjeta,kind,can
Segmento_Homog�neo,kind,is
Servi�o,kind,is
Servi�o_Delegado,role,is
Servi�o_Executado,role,is
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,is
Servi�o_com_Interven��o,subkind,is
Servi�o_de_Conserva��o,subkind,is
Servi�o_de_Manuten��o,subkind,is
Servi�o_de_Manuten��o_Delegado,role,is
Servi�o_de_Melhoramento,subkind,can
Servi�o_de_Monitora��o,subkind,can
Servi�o_de_Opera��o,subkind,can
Servi�o_de_Recupera��o,subkind,can
Servi�o_em_Concess�o_Rodovi�ria,subkind,is
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,can
Seta_Direcional,subkind,can
Sinaliza��o_A�rea,subkind,is
Sinaliza��o_Horizontal,subkind,can
Sinaliza��o_Permanente,subkind,can
Sinaliza��o_Rodovi�ria,kind,is
Sinaliza��o_Rodovi�ria_Ideal,phase,can
Sinaliza��o_Rodovi�ria_com_Defeito,phase,is
Sinaliza��o_Semaf�rica,subkind,is
Sinaliza��o_Tempor�ria,subkind,can
Sinaliza��o_Tur�stica,subkind,is
Sinaliza��o_Vertical,subkind,can
Sinaliza��o_de_Advert�ncia,subkind,is
Sinaliza��o_de_Educa��o,subkind,can
Sinaliza��o_de_Indica��o,subkind,can
Sinaliza��o_de_Obra,subkind,is
Sinaliza��o_de_Regulamenta��o,subkind,is
Sinaliza��o_de_Servi�o_Auxiliar,subkind,can
Sinaliza��o_por_Placa,subkind,is
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,can
Sistema_de_Drenagem_com_Defeito,phase,can
S�mbolo,subkind,is
Terreno,kind,is
Terreno_Alugado,subkind,can
Terreno_Arrendado,subkind,can
Terreno_Arrendado_Explorado,role,can
Terreno_Arrendado_Imobilizado,role,is
Terreno_Cedido,subkind,can
Terreno_Comprado,subkind,can
Terreno_Comprado_Explorado,role,can
Terreno_Comprado_Imobilizado,role,is
Terreno_Explorado,role,can
Terreno_Imobilizado,role,is
Trecho_Duplicado,phase,can
Trecho_F�sico_Estadual,subkind,can
Trecho_F�sico_Federal,subkind,can
Trecho_Implantado,phase,can
Trecho_Leito_Natural,phase,can
Trecho_Multifaixas,phase,is
Trecho_Natural_Implanta��o,phase,can
Trecho_Pavimentado,phase,is
Trecho_Pista_Tripla,phase,can
Trecho_Planejada_Implanta��o,phase,is
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,can
Trecho_Rodovi�rio_Concedido,role,can
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,can
Trecho_Rodovi�rio_F�sico,kind,is
Trecho_Rodovi�rio_F�sico_Ideal,phase,can
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,can
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,is
Trecho_Rodovi�rio_Multipista,subkind,can
Trecho_Rodovi�rio_com_Acidente,role,can
Trecho_Rodovi�rio_em_Lote,role,can
Trecho_Rodovi�rio_em_Obra,role,can
Trecho_Travessia,phase,can
Trecho_com_Canteiro_Central,phase,is
Trecho_com_Coopera��o_T�cnica,role,is
Trecho_com_Manuten��o_Conveniada,role,can
Trecho_de_Monitora��o,kind,is
Trecho_em_Obra_de_Duplica��o,phase,can
Trecho_em_Obra_de_Pavimenta��o,phase,is
Trevo,subkind,can
Trevo_Completo,subkind,can
Trevo_Incompleto,subkind,can
T�nel,kind,can
T�nel_Ideal,phase,can
T�nel_com_Defeito,phase,can
Unidade_de_Conserva��o,phase,can
Variante,subkind,can
Via,category,is
Via_Aqu�tica,kind,is
Via_A�rea,kind,is
Via_Fluvial,subkind,can
Via_Lacustre,subkind,can
Via_Lateral,subkind,is
Via_Marginal,subkind,can
Via_Mar�tima,subkind,is
Via_Modificada_em_Concess�o,role,is
Via_Terrestre,category,is
Via_de_Tr�fego_Ferrovi�rio,kind,can
Via_de_Tr�fego_Rodovi�rio,kind,is
�rea,kind,is
�rea_Destinada_a_Reforma_Agr�ria,phase,is
�rea_Estadual,phase,is
�rea_Ind�gena,phase,can
�rea_Livre,phase,can
�rea_Municipal,phase,is
�rea_Privada,phase,is
�rea_Protegida,phase,can
�rea_P�blica,phase,can
�rea_Quilombola,phase,can
�rea_da_Uni�o,phase,is
�rea_de_Interesse_P�blico,role,is
�rea_de_Preserva��o_Ambiental,phase,can
�rea_de_Preserva��o_Permanente,phase,is
