class_name,class_original_classification,classification_final_list
Servi�o_de_Manuten��o_Delegado,role,is
Servi�o_de_Melhoramento,subkind,can
Servi�o_de_Monitora��o,subkind,is
Servi�o_de_Opera��o,subkind,is
Servi�o_de_Recupera��o,subkind,is
Servi�o_em_Concess�o_Rodovi�ria,subkind,is
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,is
Seta_Direcional,subkind,is
Sinaliza��o_A�rea,subkind,can
Sinaliza��o_Horizontal,subkind,is
Sinaliza��o_Permanente,subkind,can
Sinaliza��o_Rodovi�ria,kind,is
Sinaliza��o_Rodovi�ria_Ideal,phase,can
Sinaliza��o_Rodovi�ria_com_Defeito,phase,is
Sinaliza��o_Semaf�rica,subkind,can
Sinaliza��o_Tempor�ria,subkind,is
Sinaliza��o_Tur�stica,subkind,is
Sinaliza��o_Vertical,subkind,can
Sinaliza��o_de_Advert�ncia,subkind,can
Sinaliza��o_de_Educa��o,subkind,is
Sinaliza��o_de_Indica��o,subkind,is
Sinaliza��o_de_Obra,subkind,can
Sinaliza��o_de_Regulamenta��o,subkind,is
Sinaliza��o_de_Servi�o_Auxiliar,subkind,can
Sinaliza��o_por_Placa,subkind,can
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,is
Sistema_de_Drenagem_com_Defeito,phase,is
S�mbolo,subkind,can
Terreno,kind,is
Terreno_Alugado,subkind,is
Terreno_Arrendado,subkind,is
Terreno_Arrendado_Explorado,role,can
Terreno_Arrendado_Imobilizado,role,is
Terreno_Cedido,subkind,is
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,is
Terreno_Comprado_Imobilizado,role,can
Terreno_Explorado,role,not
Terreno_Imobilizado,role,can
Trecho_Duplicado,phase,can
Trecho_F�sico_Estadual,subkind,is
Trecho_F�sico_Federal,subkind,can
Trecho_Implantado,phase,can
Trecho_Leito_Natural,phase,can
Trecho_Multifaixas,phase,is
Trecho_Natural_Implanta��o,phase,can
Trecho_Pavimentado,phase,is
Trecho_Pista_Tripla,phase,is
Trecho_Planejada_Implanta��o,phase,is
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,is
Trecho_Rodovi�rio_Concedido,role,is
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,is
Trecho_Rodovi�rio_F�sico,kind,is
Trecho_Rodovi�rio_F�sico_Ideal,phase,can
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,is
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,is
Trecho_Rodovi�rio_Multipista,subkind,can
Trecho_Rodovi�rio_com_Acidente,role,can
Trecho_Rodovi�rio_em_Lote,role,is
Trecho_Rodovi�rio_em_Obra,role,is
Trecho_Travessia,phase,is
Trecho_com_Canteiro_Central,phase,is
Trecho_com_Coopera��o_T�cnica,role,is
Trecho_com_Manuten��o_Conveniada,role,is
Trecho_de_Monitora��o,kind,can
Trecho_em_Obra_de_Duplica��o,phase,is
Trecho_em_Obra_de_Pavimenta��o,phase,is
Trevo,subkind,can
Trevo_Completo,subkind,is
Trevo_Incompleto,subkind,is
T�nel,kind,is
T�nel_Ideal,phase,is
T�nel_com_Defeito,phase,can
Unidade_de_Conserva��o,phase,is
Variante,subkind,can
Via,category,is
Via_Aqu�tica,kind,is
Via_A�rea,kind,can
Via_Fluvial,subkind,can
Via_Lacustre,subkind,can
Via_Lateral,subkind,can
Via_Marginal,subkind,can
Via_Mar�tima,subkind,is
Via_Modificada_em_Concess�o,role,is
Via_Terrestre,category,is
Via_de_Tr�fego_Ferrovi�rio,kind,is
Via_de_Tr�fego_Rodovi�rio,kind,is
�rea,kind,is
�rea_Destinada_a_Reforma_Agr�ria,phase,is
�rea_Estadual,phase,is
�rea_Ind�gena,phase,is
�rea_Livre,phase,is
�rea_Municipal,phase,can
�rea_Privada,phase,can
�rea_Protegida,phase,can
�rea_P�blica,phase,is
�rea_Quilombola,phase,is
�rea_da_Uni�o,phase,is
�rea_de_Interesse_P�blico,role,is
�rea_de_Preserva��o_Ambiental,phase,can
�rea_de_Preserva��o_Permanente,phase,is
