class_name,class_original_classification,classification_final_list
Faixa_de_Dom�nio_com_Defeito,phase,is
Filial,role,can
Im�vel,category,is
Im�vel_Desapropriado,rolemixin,can
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,can
Im�vel_Edificado,kind,is
Im�vel_Edificado_Alugado,subkind,can
Im�vel_Edificado_Arrendado,subkind,can
Im�vel_Edificado_Arrendado_Explorado,role,can
Im�vel_Edificado_Arrendado_Imobilizado,role,is
Im�vel_Edificado_Cedido,subkind,is
Im�vel_Edificado_Comprado,subkind,can
Im�vel_Edificado_Comprado_Explorado,role,can
Im�vel_Edificado_Comprado_Imobilizado,role,is
Im�vel_Edificado_Constru�do,subkind,can
Im�vel_Edificado_Constru�do_Explorado,role,can
Im�vel_Edificado_Constru�do_Imobilizado,role,is
Im�vel_Edificado_Explorado,role,not
Im�vel_Edificado_Imobilizado,role,can
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,can
Inscri��o_no_Pavimento,subkind,is
Intersec��o_Explorada,role,can
Interse��o,kind,is
Interse��o_Ferrovi�ria,subkind,is
Interse��o_Ideal,phase,is
Interse��o_Rodoferrovi�ria,subkind,can
Interse��o_Rodovi�ria,subkind,is
Interse��o_com_Defeito,phase,can
Interse��o_em_Desn�vel,subkind,can
Interse��o_em_N�vel,subkind,can
Legenda,subkind,is
Linha_Cont�nua,subkind,is
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,is
Marca_Transversal,subkind,is
Marca_de_Canaliza��o,subkind,is
Marca_de_Delimita��o,subkind,is
Marca_de_Sinaliza��o,subkind,is
Matriz,role,can
Meio_Fio,kind,is
Munic�pio,kind,can
Muro,kind,can
Obra_da_Concess�o,category,is
Obra_de_Arte_Corrente,category,can
Obra_de_Arte_Corrente_Linear,category,can
Obra_de_Arte_Corrente_Pontual,category,is
Obra_de_Arte_Especial,category,is
PFR_Fiscalizador,role,is
PPV_Fiscalizador,role,can
PPV_Fixo,subkind,can
PPV_M�vel,subkind,can
Parada_de_�nibus,kind,is
Participa��o_em_Empresa,rolemixin,is
Passagem_de_Pedestre,kind,can
Passarela,subkind,can
Pa�s,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,is
Ponte_Est�tica,subkind,is
Ponte_Ferrovi�ria,subkind,is
Ponte_Ideal,phase,can
Ponte_M�vel,subkind,can
Ponte_Rodovi�ria,subkind,can
Ponte_Suspensa,subkind,is
Ponte_Utilit�ria,subkind,is
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,can
Ponte_em_Caix�o,subkind,is
Ponte_em_Laje,subkind,can
Ponte_em_Treli�a,subkind,is
Ponte_em_Viga,subkind,can
Posto_da_PRF,subkind,can
Posto_de_Fiscaliza��o_Fazend�ria,subkind,can
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,can
Posto_de_Fiscaliza��o_da_ANTT,subkind,can
Posto_de_Fiscaliza��o_de_OC,subkind,can
Posto_de_Pesagem_Veicular,subkind,can
Pra�a_Bidirecional,subkind,is
Pra�a_Unidirecional,subkind,is
Pra�a_de_Ped�gio,subkind,can
Pra�a_de_Ped�gio_Autorizada,role,is
Pra�a_de_Ped�gio_Auxiliar,subkind,is
Produto,category,is
Produto_Adquirido_em_Conv�nio,rolemixin,can
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,is
Quota_como_Ativo,role,is
Radar,subkind,is
Rampa,kind,can
Regi�o_Pol�tica,category,can
Rodovia,subkind,is
Rodovia_Arterial,subkind,can
Rodovia_Coletora,subkind,is
Rodovia_Diagonal,subkind,can
Rodovia_Estadual,subkind,can
Rodovia_Federal,subkind,is
Rodovia_Local,subkind,is
Rodovia_Longitudinal,subkind,can
Rodovia_Municipal,subkind,is
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,can
Rodovia_com_Fiscaliza��o,role,can
Rodovia_de_Liga��o,subkind,can
Rotat�ria,subkind,can
Sarjeta,kind,can
Segmento_Homog�neo,kind,can
Servi�o,kind,is
Servi�o_Delegado,role,is
Servi�o_Executado,role,can
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,is
Servi�o_com_Interven��o,subkind,is
Servi�o_de_Conserva��o,subkind,can
Servi�o_de_Manuten��o,subkind,can
Servi�o_de_Manuten��o_Delegado,role,is
Servi�o_de_Melhoramento,subkind,can
Servi�o_de_Monitora��o,subkind,is
Servi�o_de_Opera��o,subkind,is
Servi�o_de_Recupera��o,subkind,can
Servi�o_em_Concess�o_Rodovi�ria,subkind,is
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,is
Seta_Direcional,subkind,is
Sinaliza��o_A�rea,subkind,can
Sinaliza��o_Horizontal,subkind,is
Sinaliza��o_Permanente,subkind,is
Sinaliza��o_Rodovi�ria,kind,is
Sinaliza��o_Rodovi�ria_Ideal,phase,can
Sinaliza��o_Rodovi�ria_com_Defeito,phase,is
Sinaliza��o_Semaf�rica,subkind,is
Sinaliza��o_Tempor�ria,subkind,can
Sinaliza��o_Tur�stica,subkind,can
Sinaliza��o_Vertical,subkind,is
Sinaliza��o_de_Advert�ncia,subkind,can
Sinaliza��o_de_Educa��o,subkind,is
Sinaliza��o_de_Indica��o,subkind,is
Sinaliza��o_de_Obra,subkind,is
Sinaliza��o_de_Regulamenta��o,subkind,can
Sinaliza��o_de_Servi�o_Auxiliar,subkind,is
Sinaliza��o_por_Placa,subkind,is
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,can
Sistema_de_Drenagem_com_Defeito,phase,is
S�mbolo,subkind,can
Terreno,kind,is
Terreno_Alugado,subkind,can
Terreno_Arrendado,subkind,is
Terreno_Arrendado_Explorado,role,can
Terreno_Arrendado_Imobilizado,role,is
Terreno_Cedido,subkind,can
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,is
Terreno_Comprado_Imobilizado,role,is
Terreno_Explorado,role,can
Terreno_Imobilizado,role,is
Trecho_Duplicado,phase,can
Trecho_F�sico_Estadual,subkind,can
Trecho_F�sico_Federal,subkind,can
Trecho_Implantado,phase,can
Trecho_Leito_Natural,phase,is
Trecho_Multifaixas,phase,can
Trecho_Natural_Implanta��o,phase,not
Trecho_Pavimentado,phase,can
Trecho_Pista_Tripla,phase,can
Trecho_Planejada_Implanta��o,phase,is
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,can
Trecho_Rodovi�rio_Concedido,role,is
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,is
Trecho_Rodovi�rio_F�sico,kind,is
Trecho_Rodovi�rio_F�sico_Ideal,phase,can
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,is
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,is
Trecho_Rodovi�rio_Multipista,subkind,can
Trecho_Rodovi�rio_com_Acidente,role,is
Trecho_Rodovi�rio_em_Lote,role,is
Trecho_Rodovi�rio_em_Obra,role,is
Trecho_Travessia,phase,is
Trecho_com_Canteiro_Central,phase,can
Trecho_com_Coopera��o_T�cnica,role,is
Trecho_com_Manuten��o_Conveniada,role,is
Trecho_de_Monitora��o,kind,can
Trecho_em_Obra_de_Duplica��o,phase,is
Trecho_em_Obra_de_Pavimenta��o,phase,is
Trevo,subkind,can
Trevo_Completo,subkind,is
Trevo_Incompleto,subkind,is
T�nel,kind,is
T�nel_Ideal,phase,can
T�nel_com_Defeito,phase,is
Unidade_de_Conserva��o,phase,can
Variante,subkind,can
Via,category,can
Via_Aqu�tica,kind,is
Via_A�rea,kind,can
Via_Fluvial,subkind,can
Via_Lacustre,subkind,can
Via_Lateral,subkind,is
Via_Marginal,subkind,is
Via_Mar�tima,subkind,is
Via_Modificada_em_Concess�o,role,is
Via_Terrestre,category,is
Via_de_Tr�fego_Ferrovi�rio,kind,can
Via_de_Tr�fego_Rodovi�rio,kind,is
�rea,kind,is
�rea_Destinada_a_Reforma_Agr�ria,phase,is
�rea_Estadual,phase,can
�rea_Ind�gena,phase,is
�rea_Livre,phase,is
�rea_Municipal,phase,is
�rea_Privada,phase,is
�rea_Protegida,phase,is
�rea_P�blica,phase,can
�rea_Quilombola,phase,can
�rea_da_Uni�o,phase,is
�rea_de_Interesse_P�blico,role,can
�rea_de_Preserva��o_Ambiental,phase,can
�rea_de_Preserva��o_Permanente,phase,can
