class_name,class_original_classification,classification_final_list
Entroncamento,subkind,is
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,can
Escada,kind,can
Estabelecimento,role,can
Estado,kind,can
Estação_Meteoreológica,kind,can
Faixa_de_Domínio,kind,is
Faixa_de_Domínio_Ideal,phase,can
Faixa_de_Domínio_Utilizada,role,can
Faixa_de_Domínio_com_Defeito,phase,is
Filial,role,is
Imóvel,category,is
Imóvel_Desapropriado,rolemixin,can
Imóvel_Desapropriado_com_Laudo_de_Avaliação,rolemixin,can
Imóvel_Edificado,kind,is
Imóvel_Edificado_Alugado,subkind,is
Imóvel_Edificado_Arrendado,subkind,is
Imóvel_Edificado_Arrendado_Explorado,role,can
Imóvel_Edificado_Arrendado_Imobilizado,role,is
Imóvel_Edificado_Cedido,subkind,can
Imóvel_Edificado_Comprado,subkind,can
Imóvel_Edificado_Comprado_Explorado,role,can
Imóvel_Edificado_Comprado_Imobilizado,role,is
Imóvel_Edificado_Construído,subkind,is
Imóvel_Edificado_Construído_Explorado,role,is
Imóvel_Edificado_Construído_Imobilizado,role,is
Imóvel_Edificado_Explorado,role,not
Imóvel_Edificado_Imobilizado,role,is
Imóvel_em_Área_de_Interesse_Público,rolemixin,can
Inscrição_no_Pavimento,subkind,can
Intersecção_Explorada,role,can
Interseção,kind,is
Interseção_Ferroviária,subkind,can
Interseção_Ideal,phase,is
Interseção_Rodoferroviária,subkind,is
Interseção_Rodoviária,subkind,is
Interseção_com_Defeito,phase,can
Interseção_em_Desnível,subkind,can
Interseção_em_Nível,subkind,can
Legenda,subkind,can
Linha_Contínua,subkind,is
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,is
Marca_Transversal,subkind,can
Marca_de_Canalização,subkind,is
Marca_de_Delimitação,subkind,can
Marca_de_Sinalização,subkind,is
Matriz,role,can
Meio_Fio,kind,can
Município,kind,is
Muro,kind,can
Obra_da_Concessão,category,is
Obra_de_Arte_Corrente,category,is
Obra_de_Arte_Corrente_Linear,category,is
Obra_de_Arte_Corrente_Pontual,category,can
Obra_de_Arte_Especial,category,is
PFR_Fiscalizador,role,can
PPV_Fiscalizador,role,is
PPV_Fixo,subkind,can
PPV_Móvel,subkind,can
Parada_de_Ônibus,kind,is
Participação_em_Empresa,rolemixin,is
Passagem_de_Pedestre,kind,can
Passarela,subkind,can
País,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,can
Ponte_Estática,subkind,can
Ponte_Ferroviária,subkind,can
Ponte_Ideal,phase,can
Ponte_Móvel,subkind,is
Ponte_Rodoviária,subkind,can
Ponte_Suspensa,subkind,can
Ponte_Utilitária,subkind,can
Ponte_com_Defeito,phase,is
Ponte_em_Arco,subkind,can
Ponte_em_Caixão,subkind,can
Ponte_em_Laje,subkind,can
Ponte_em_Treliça,subkind,can
Ponte_em_Viga,subkind,can
Posto_da_PRF,subkind,can
Posto_de_Fiscalização_Fazendária,subkind,can
Posto_de_Fiscalização_Rodoviária,subkind,can
Posto_de_Fiscalização_da_ANTT,subkind,is
Posto_de_Fiscalização_de_OC,subkind,is
Posto_de_Pesagem_Veicular,subkind,can
Praça_Bidirecional,subkind,can
Praça_Unidirecional,subkind,is
Praça_de_Pedágio,subkind,is
Praça_de_Pedágio_Autorizada,role,can
Praça_de_Pedágio_Auxiliar,subkind,can
Produto,category,can
Produto_Adquirido_em_Convênio,rolemixin,is
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,is
Quota_como_Ativo,role,is
Radar,subkind,can
Rampa,kind,can
Região_Política,category,can
Rodovia,subkind,is
Rodovia_Arterial,subkind,is
Rodovia_Coletora,subkind,is
Rodovia_Diagonal,subkind,is
Rodovia_Estadual,subkind,is
Rodovia_Federal,subkind,can
Rodovia_Local,subkind,is
Rodovia_Longitudinal,subkind,is
Rodovia_Municipal,subkind,is
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,is
Rodovia_com_Fiscalização,role,can
Rodovia_de_Ligação,subkind,is
Rotatória,subkind,is
Sarjeta,kind,can
Segmento_Homogêneo,kind,is
Serviço,kind,is
Serviço_Delegado,role,can
Serviço_Executado,role,is
Serviço_Executado_em_Concessão_Rodoviária,role,is
Serviço_com_Intervenção,subkind,is
Serviço_de_Conservação,subkind,can
Serviço_de_Manutenção,subkind,is
Serviço_de_Manutenção_Delegado,role,can
Serviço_de_Melhoramento,subkind,can
Serviço_de_Monitoração,subkind,is
Serviço_de_Operação,subkind,can
Serviço_de_Recuperação,subkind,can
Serviço_em_Concessão_Rodoviária,subkind,is
Serviços_de_Auxílio_aos_Usuários,subkind,is
Seta_Direcional,subkind,is
Sinalização_Aérea,subkind,is
Sinalização_Horizontal,subkind,is
Sinalização_Permanente,subkind,can
Sinalização_Rodoviária,kind,is
Sinalização_Rodoviária_Ideal,phase,is
Sinalização_Rodoviária_com_Defeito,phase,can
Sinalização_Semafórica,subkind,is
Sinalização_Temporária,subkind,can
Sinalização_Turística,subkind,is
Sinalização_Vertical,subkind,can
Sinalização_de_Advertência,subkind,is
Sinalização_de_Educação,subkind,can
Sinalização_de_Indicação,subkind,can
Sinalização_de_Obra,subkind,can
Sinalização_de_Regulamentação,subkind,is
Sinalização_de_Serviço_Auxiliar,subkind,can
Sinalização_por_Placa,subkind,is
Sistema_de_Drenagem,kind,is
Sistema_de_Drenagem_Ideal,phase,can
Sistema_de_Drenagem_com_Defeito,phase,can
Símbolo,subkind,can
Terreno,kind,is
Terreno_Alugado,subkind,not
Terreno_Arrendado,subkind,can
Terreno_Arrendado_Explorado,role,is
Terreno_Arrendado_Imobilizado,role,is
Terreno_Cedido,subkind,not
Terreno_Comprado,subkind,is
Terreno_Comprado_Explorado,role,is
Terreno_Comprado_Imobilizado,role,is
Terreno_Explorado,role,is
Terreno_Imobilizado,role,is
Trecho_Duplicado,phase,can
Trecho_Físico_Estadual,subkind,can
Trecho_Físico_Federal,subkind,is
Trecho_Implantado,phase,is
Trecho_Leito_Natural,phase,can
Trecho_Multifaixas,phase,can
Trecho_Natural_Implantação,phase,is
Trecho_Pavimentado,phase,can
Trecho_Pista_Tripla,phase,can
Trecho_Planejada_Implantação,phase,not
Trecho_Planejado,phase,is
Trecho_Plataforma,phase,can
Trecho_Rodoviário_Concedido,role,is
Trecho_Rodoviário_Concedido_com_Serviço,role,is
Trecho_Rodoviário_Físico,kind,is
Trecho_Rodoviário_Físico_Ideal,phase,can
Trecho_Rodoviário_Físico_com_Atendimento,role,can
Trecho_Rodoviário_Físico_com_Defeito,phase,can
Trecho_Rodoviário_Multipista,subkind,can
Trecho_Rodoviário_com_Acidente,role,can
Trecho_Rodoviário_em_Lote,role,can
Trecho_Rodoviário_em_Obra,role,can
Trecho_Travessia,phase,can
Trecho_com_Canteiro_Central,phase,can
Trecho_com_Cooperação_Técnica,role,is
Trecho_com_Manutenção_Conveniada,role,is
Trecho_de_Monitoração,kind,can
Trecho_em_Obra_de_Duplicação,phase,can
Trecho_em_Obra_de_Pavimentação,phase,is
Trevo,subkind,is
Trevo_Completo,subkind,is
Trevo_Incompleto,subkind,can
Túnel,kind,is
Túnel_Ideal,phase,can
Túnel_com_Defeito,phase,is
Unidade_de_Conservação,phase,is
Variante,subkind,is
Via,category,is
Via_Aquática,kind,is
Via_Aérea,kind,is
Via_Fluvial,subkind,can
Via_Lacustre,subkind,is
Via_Lateral,subkind,can
Via_Marginal,subkind,can
Via_Marítima,subkind,can
Via_Modificada_em_Concessão,role,is
Via_Terrestre,category,can
Via_de_Tráfego_Ferroviário,kind,can
Via_de_Tráfego_Rodoviário,kind,can
Área,kind,is
Área_Destinada_a_Reforma_Agrária,phase,can
Área_Estadual,phase,can
Área_Indígena,phase,is
Área_Livre,phase,is
Área_Municipal,phase,is
Área_Privada,phase,can
Área_Protegida,phase,can
Área_Pública,phase,can
Área_Quilombola,phase,can
Área_da_União,phase,is
Área_de_Interesse_Público,role,can
Área_de_Preservação_Ambiental,phase,can
Área_de_Preservação_Permanente,phase,is
