class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Bem_Operacional_Alugado,subkind,subkind,False,True,False,8,0
Bem_Operacional_Arrendado,subkind,subkind,False,False,True,4,2
Bem_Operacional_Arrendado_Explorado,role,role,False,True,False,9,0
Bem_Operacional_Arrendado_Imobilizado,role,role,False,True,False,9,0
Bem_Operacional_Cedido,subkind,subkind,False,True,False,8,0
Bem_Operacional_Comprado,subkind,subkind,False,False,True,4,2
Bem_Operacional_Comprado_Explorado,role,role,False,True,False,9,0
Bem_Operacional_Comprado_Imobilizado,role,role,False,True,False,9,0
Bem_Operacional_Explorado,role,role,False,False,True,3,4
Bem_Operacional_Imobilizado,role,role,False,False,True,3,2
Bem_Segurado,rolemixin,rolemixin,False,True,False,4,0
Bem_da_Concess�o,rolemixin,rolemixin,False,False,True,3,1
Bueiro,kind,kind,False,True,False,5,0
Call_Box,kind,kind,False,True,False,3,0
Centro_de_Atendimento_ao_Usu�rio,subkind,subkind,False,True,False,7,0
Centro_de_Controle_Operacional,subkind,subkind,False,True,False,7,0
Componente_Rodovi�rio,category,category,True,False,False,0,122
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,rolemixin,False,True,False,2,0
Componente_de_Ilumina��o,kind,kind,False,False,True,3,2
Componente_de_Ilumina��o_Ideal,phase,phase,False,True,False,4,0
Componente_de_Ilumina��o_com_Defeito,phase,phase,False,True,False,4,0
Contador_de_Ve�culo,subkind,subkind,False,True,False,4,0
Contorno_Rodovi�rio,subkind,subkind,False,True,False,5,0
Cruzamento,subkind,subkind,False,False,True,4,3
Cruzamento_Esconso,subkind,subkind,False,True,False,5,0
Cruzamento_Ortogonal,subkind,subkind,False,True,False,5,0
Cruzamento_com_Ilhas,subkind,subkind,False,True,False,5,0
Curva,kind,kind,False,True,False,3,0
C�mera_CFTV,subkind,subkind,False,True,False,4,0
Descida_D'�gua,kind,kind,False,True,False,5,0
Detector_de_Altura,kind,kind,False,True,False,2,0
Dissipador_de_Energia,kind,kind,False,True,False,5,0
Distrito,kind,kind,False,True,False,3,0
Drenagem_Subterr�nea,subkind,subkind,False,True,False,6,0
Drenagem_Superficial,subkind,subkind,False,True,False,6,0
Drenagem_de_Transposi��o_de_Talvegues,subkind,subkind,False,True,False,6,0
Drenagem_de_Travessia_Urbana,subkind,subkind,False,True,False,6,0
Drenagem_do_Pavimento,subkind,subkind,False,True,False,6,0
Dreno,kind,kind,False,True,False,5,0
Edifica��o_Rodovi�ria_de_Apoio,subkind,subkind,False,True,False,7,0
Edifica��o_de_Rodovia,subkind,subkind,False,False,True,6,19
Elemento_Espacial,category,category,False,False,True,1,69
Elemento_Georreferenciado,category,category,True,False,False,0,238
Elemento_Linear,category,category,False,False,True,1,129
Elemento_Pontual,category,category,False,False,True,1,57
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,rolemixin,True,False,False,0,2
Elemento_de_Utilidade_P�blica,category,category,True,False,False,0,2
Entroncamento,subkind,subkind,False,False,True,4,2
Entroncamento_em_T,subkind,subkind,False,True,False,5,0
Entroncamento_em_Y,subkind,subkind,False,True,False,5,0
Escada,kind,kind,False,True,False,5,0
Estabelecimento,role,role,False,False,True,4,2
Estado,kind,kind,False,True,False,3,0
Esta��o_Meteoreol�gica,kind,kind,False,True,False,3,0
Faixa_de_Dom�nio,kind,kind,False,False,True,2,3
Faixa_de_Dom�nio_Ideal,phase,phase,False,True,False,3,0
Faixa_de_Dom�nio_Utilizada,role,role,False,True,False,3,0
Faixa_de_Dom�nio_com_Defeito,phase,phase,False,True,False,3,0
Filial,role,role,False,True,False,5,0
Im�vel,category,category,False,False,True,2,48
Im�vel_Desapropriado,rolemixin,rolemixin,False,False,True,5,1
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,rolemixin,False,True,False,6,0
Im�vel_Edificado,kind,kind,False,False,True,3,34
Im�vel_Edificado_Alugado,subkind,subkind,False,True,False,9,0
Im�vel_Edificado_Arrendado,subkind,subkind,False,False,True,5,2
Im�vel_Edificado_Arrendado_Explorado,role,role,False,True,False,10,0
Im�vel_Edificado_Arrendado_Imobilizado,role,role,False,True,False,10,0
Im�vel_Edificado_Cedido,subkind,subkind,False,True,False,9,0
Im�vel_Edificado_Comprado,subkind,subkind,False,False,True,5,2
Im�vel_Edificado_Comprado_Explorado,role,role,False,True,False,10,0
Im�vel_Edificado_Comprado_Imobilizado,role,role,False,True,False,10,0
Im�vel_Edificado_Constru�do,subkind,subkind,False,False,True,5,2
Im�vel_Edificado_Constru�do_Explorado,role,role,False,True,False,10,0
Im�vel_Edificado_Constru�do_Imobilizado,role,role,False,True,False,10,0
Im�vel_Edificado_Explorado,role,role,False,False,True,3,5
Im�vel_Edificado_Imobilizado,role,role,False,False,True,3,3
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,rolemixin,False,False,True,3,2
Inscri��o_no_Pavimento,subkind,subkind,False,False,True,5,3
Intersec��o_Explorada,role,role,False,True,False,4,0
Interse��o,kind,kind,False,False,True,3,20
Interse��o_Ferrovi�ria,subkind,subkind,False,True,False,4,0
Interse��o_Ideal,phase,phase,False,True,False,4,0
Interse��o_Rodoferrovi�ria,subkind,subkind,False,True,False,4,0
Interse��o_Rodovi�ria,subkind,subkind,False,True,False,4,0
Interse��o_com_Defeito,phase,phase,False,True,False,4,0
Interse��o_em_Desn�vel,subkind,subkind,False,True,False,4,0
Interse��o_em_N�vel,subkind,subkind,False,True,False,4,0
Legenda,subkind,subkind,False,True,False,6,0
Linha_Cont�nua,subkind,subkind,False,True,False,7,0
Linha_Tracejada,subkind,subkind,False,True,False,7,0
Marca_Longitudinal,subkind,subkind,False,False,True,6,2
Marca_Transversal,subkind,subkind,False,True,False,6,0
Marca_de_Canaliza��o,subkind,subkind,False,True,False,6,0
Marca_de_Delimita��o,subkind,subkind,False,True,False,6,0
Marca_de_Sinaliza��o,subkind,subkind,False,False,True,5,6
Matriz,role,role,False,True,False,5,0
Meio_Fio,kind,kind,False,True,False,5,0
Munic�pio,kind,kind,False,True,False,3,0
Muro,kind,kind,False,True,False,5,0
Obra_da_Concess�o,category,category,False,True,False,4,0
Obra_de_Arte_Corrente,category,category,False,False,True,1,18
Obra_de_Arte_Corrente_Linear,category,category,False,False,True,4,10
Obra_de_Arte_Corrente_Pontual,category,category,False,False,True,4,6
Obra_de_Arte_Especial,category,category,False,False,True,3,19
PFR_Fiscalizador,role,role,False,True,False,8,0
PPV_Fiscalizador,role,role,False,True,False,8,0
PPV_Fixo,subkind,subkind,False,True,False,8,0
PPV_M�vel,subkind,subkind,False,True,False,8,0
Parada_de_�nibus,kind,kind,False,True,False,3,0
Participa��o_em_Empresa,rolemixin,rolemixin,False,False,True,3,2
Passagem_de_Pedestre,kind,kind,False,True,False,3,0
Passarela,subkind,subkind,False,True,False,5,0
Pa�s,kind,kind,False,True,False,3,0
Ponte,kind,kind,False,False,True,4,15
Ponte_Estaiada,subkind,subkind,False,True,False,6,0
Ponte_Est�tica,subkind,subkind,False,True,False,5,0
Ponte_Ferrovi�ria,subkind,subkind,False,True,False,5,0
Ponte_Ideal,phase,phase,False,True,False,5,0
Ponte_M�vel,subkind,subkind,False,True,False,5,0
Ponte_Rodovi�ria,subkind,subkind,False,True,False,5,0
Ponte_Suspensa,subkind,subkind,False,False,True,5,1
Ponte_Utilit�ria,subkind,subkind,False,True,False,5,0
Ponte_com_Defeito,phase,phase,False,True,False,5,0
Ponte_em_Arco,subkind,subkind,False,True,False,5,0
Ponte_em_Caix�o,subkind,subkind,False,True,False,6,0
Ponte_em_Laje,subkind,subkind,False,True,False,6,0
Ponte_em_Treli�a,subkind,subkind,False,True,False,6,0
Ponte_em_Viga,subkind,subkind,False,False,True,5,3
Posto_da_PRF,subkind,subkind,False,True,False,7,0
Posto_de_Fiscaliza��o_Fazend�ria,subkind,subkind,False,True,False,7,0
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,subkind,False,False,True,7,3
Posto_de_Fiscaliza��o_da_ANTT,subkind,subkind,False,True,False,8,0
Posto_de_Fiscaliza��o_de_OC,subkind,subkind,False,True,False,8,0
Posto_de_Pesagem_Veicular,subkind,subkind,False,False,True,7,3
Pra�a_Bidirecional,subkind,subkind,False,True,False,8,0
Pra�a_Unidirecional,subkind,subkind,False,True,False,8,0
Pra�a_de_Ped�gio,subkind,subkind,False,False,True,7,4
Pra�a_de_Ped�gio_Autorizada,role,role,False,True,False,8,0
Pra�a_de_Ped�gio_Auxiliar,subkind,subkind,False,True,False,8,0
Produto,category,category,True,False,False,0,31
Produto_Adquirido_em_Conv�nio,rolemixin,rolemixin,False,True,False,1,0
Produto_Cotado,role,role,False,False,True,2,2
Produto_Cotado_Coletivamente,role,role,False,True,False,3,0
Produto_Cotado_Individualmente,role,role,False,True,False,3,0
Produto_Solicitado,role,role,False,False,True,1,3
Quota_como_Ativo,role,role,False,True,False,4,0
Radar,subkind,subkind,False,True,False,4,0
Rampa,kind,kind,False,True,False,3,0
Regi�o_Pol�tica,category,category,False,False,True,2,4
Rodovia,subkind,subkind,False,False,True,5,13
Rodovia_Arterial,subkind,subkind,False,True,False,6,0
Rodovia_Coletora,subkind,subkind,False,True,False,6,0
Rodovia_Diagonal,subkind,subkind,False,True,False,7,0
Rodovia_Estadual,subkind,subkind,False,True,False,6,0
Rodovia_Federal,subkind,subkind,False,False,True,6,5
Rodovia_Local,subkind,subkind,False,True,False,6,0
Rodovia_Longitudinal,subkind,subkind,False,True,False,7,0
Rodovia_Municipal,subkind,subkind,False,True,False,6,0
Rodovia_Radial,subkind,subkind,False,True,False,7,0
Rodovia_Transversal,subkind,subkind,False,True,False,7,0
Rodovia_Vicinal,subkind,subkind,False,True,False,6,0
Rodovia_com_Fiscaliza��o,role,role,False,True,False,6,0
Rodovia_de_Liga��o,subkind,subkind,False,True,False,7,0
Rotat�ria,subkind,subkind,False,True,False,4,0
Sarjeta,kind,kind,False,True,False,5,0
Segmento_Homog�neo,collective,kind,False,True,False,2,0
Servi�o,kind,kind,False,False,True,1,13
Servi�o_Delegado,role,role,False,False,True,2,1
Servi�o_Executado,role,role,False,False,True,2,1
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,role,False,True,False,4,0
Servi�o_com_Interven��o,subkind,subkind,False,False,True,3,5
Servi�o_de_Conserva��o,subkind,subkind,False,True,False,4,0
Servi�o_de_Manuten��o,subkind,subkind,False,False,True,4,1
Servi�o_de_Manuten��o_Delegado,role,role,False,True,False,6,0
Servi�o_de_Melhoramento,subkind,subkind,False,True,False,4,0
Servi�o_de_Monitora��o,subkind,subkind,False,True,False,4,0
Servi�o_de_Opera��o,subkind,subkind,False,False,True,3,2
Servi�o_de_Recupera��o,subkind,subkind,False,True,False,4,0
Servi�o_em_Concess�o_Rodovi�ria,subkind,subkind,False,False,True,2,10
Servi�os_de_Aux�lio_aos_Usu�rios,subkind,subkind,False,True,False,4,0
Seta_Direcional,subkind,subkind,False,True,False,6,0
Sinaliza��o_A�rea,subkind,subkind,False,True,False,5,0
Sinaliza��o_Horizontal,subkind,subkind,False,False,True,4,11
Sinaliza��o_Permanente,subkind,subkind,False,True,False,2,0
Sinaliza��o_Rodovi�ria,kind,kind,False,False,True,1,27
Sinaliza��o_Rodovi�ria_Ideal,phase,phase,False,True,False,2,0
Sinaliza��o_Rodovi�ria_com_Defeito,phase,phase,False,True,False,2,0
Sinaliza��o_Semaf�rica,subkind,subkind,False,True,False,4,0
Sinaliza��o_Tempor�ria,subkind,subkind,False,True,False,2,0
Sinaliza��o_Tur�stica,subkind,subkind,False,True,False,5,0
Sinaliza��o_Vertical,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Advert�ncia,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Educa��o,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Indica��o,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Obra,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Regulamenta��o,subkind,subkind,False,True,False,5,0
Sinaliza��o_de_Servi�o_Auxiliar,subkind,subkind,False,True,False,5,0
Sinaliza��o_por_Placa,subkind,subkind,False,False,True,4,9
Sistema_de_Drenagem,kind,kind,False,False,True,5,7
Sistema_de_Drenagem_Ideal,phase,phase,False,True,False,6,0
Sistema_de_Drenagem_com_Defeito,phase,phase,False,True,False,6,0
S�mbolo,subkind,subkind,False,True,False,6,0
Terreno,kind,kind,False,False,True,3,8
Terreno_Alugado,subkind,subkind,False,True,False,9,0
Terreno_Arrendado,subkind,subkind,False,False,True,5,2
Terreno_Arrendado_Explorado,role,role,False,True,False,10,0
Terreno_Arrendado_Imobilizado,role,role,False,True,False,9,0
Terreno_Cedido,subkind,subkind,False,True,False,9,0
Terreno_Comprado,subkind,subkind,False,False,True,5,2
Terreno_Comprado_Explorado,role,role,False,True,False,10,0
Terreno_Comprado_Imobilizado,role,role,False,True,False,9,0
Terreno_Explorado,role,role,False,False,True,3,4
Terreno_Imobilizado,role,role,False,False,True,2,2
Trecho_Duplicado,phase,phase,False,True,False,6,0
Trecho_F�sico_Estadual,subkind,subkind,False,True,False,3,0
Trecho_F�sico_Federal,subkind,subkind,False,True,False,3,0
Trecho_Implantado,phase,phase,False,False,True,4,1
Trecho_Leito_Natural,phase,phase,False,False,True,3,1
Trecho_Multifaixas,phase,phase,False,True,False,5,0
Trecho_Natural_Implanta��o,phase,phase,False,True,False,4,0
Trecho_Pavimentado,phase,phase,False,False,True,4,5
Trecho_Pista_Tripla,phase,phase,False,True,False,6,0
Trecho_Planejada_Implanta��o,phase,phase,False,True,False,4,0
Trecho_Planejado,phase,phase,False,False,True,3,1
Trecho_Plataforma,phase,phase,False,False,True,3,8
Trecho_Rodovi�rio_Concedido,role,role,False,False,True,4,3
Trecho_Rodovi�rio_Concedido_com_Servi�o,role,role,False,True,False,5,0
Trecho_Rodovi�rio_F�sico,kind,kind,False,False,True,2,27
Trecho_Rodovi�rio_F�sico_Ideal,phase,phase,False,True,False,3,0
Trecho_Rodovi�rio_F�sico_com_Atendimento,role,role,False,True,False,3,0
Trecho_Rodovi�rio_F�sico_com_Defeito,phase,phase,False,True,False,3,0
Trecho_Rodovi�rio_Multipista,subkind,subkind,False,True,False,3,0
Trecho_Rodovi�rio_com_Acidente,role,role,False,True,False,3,0
Trecho_Rodovi�rio_em_Lote,role,role,False,False,True,3,4
Trecho_Rodovi�rio_em_Obra,role,role,False,True,False,3,0
Trecho_Travessia,phase,phase,False,True,False,3,0
Trecho_com_Canteiro_Central,phase,phase,False,False,True,5,2
Trecho_com_Coopera��o_T�cnica,role,role,False,True,False,5,0
Trecho_com_Manuten��o_Conveniada,role,role,False,True,False,5,0
Trecho_de_Monitora��o,collective,kind,False,True,False,2,0
Trecho_em_Obra_de_Duplica��o,phase,phase,False,True,False,5,0
Trecho_em_Obra_de_Pavimenta��o,phase,phase,False,True,False,5,0
Trevo,subkind,subkind,False,False,True,4,2
Trevo_Completo,subkind,subkind,False,True,False,5,0
Trevo_Incompleto,subkind,subkind,False,True,False,5,0
T�nel,kind,kind,False,False,True,4,2
T�nel_Ideal,phase,phase,False,True,False,5,0
T�nel_com_Defeito,phase,phase,False,True,False,5,0
Unidade_de_Conserva��o,phase,phase,False,True,False,5,0
Variante,subkind,subkind,False,True,False,5,0
Via,category,category,False,False,True,2,28
Via_Aqu�tica,kind,kind,False,False,True,3,3
Via_A�rea,kind,kind,False,True,False,3,0
Via_Fluvial,subkind,subkind,False,True,False,4,0
Via_Lacustre,subkind,subkind,False,True,False,4,0
Via_Lateral,subkind,subkind,False,True,False,5,0
Via_Marginal,subkind,subkind,False,True,False,5,0
Via_Mar�tima,subkind,subkind,False,True,False,4,0
Via_Modificada_em_Concess�o,role,role,False,True,False,6,0
Via_Terrestre,category,category,False,False,True,3,22
Via_de_Tr�fego_Ferrovi�rio,kind,kind,False,True,False,4,0
Via_de_Tr�fego_Rodovi�rio,kind,kind,False,False,True,4,20
�rea,kind,kind,False,False,True,2,14
�rea_Destinada_a_Reforma_Agr�ria,phase,phase,False,True,False,3,0
�rea_Estadual,phase,phase,False,True,False,4,0
�rea_Ind�gena,phase,phase,False,True,False,4,0
�rea_Livre,phase,phase,False,True,False,3,0
�rea_Municipal,phase,phase,False,True,False,4,0
�rea_Privada,phase,phase,False,True,False,3,0
�rea_Protegida,phase,phase,False,False,True,3,5
�rea_P�blica,phase,phase,False,False,True,3,3
�rea_Quilombola,phase,phase,False,True,False,4,0
�rea_da_Uni�o,phase,phase,False,True,False,4,0
�rea_de_Interesse_P�blico,role,role,False,True,False,3,0
�rea_de_Preserva��o_Ambiental,phase,phase,False,False,True,4,2
�rea_de_Preserva��o_Permanente,phase,phase,False,True,False,5,0
